userID	itemID	label
2908	2226	1
2730	768	1
2786	1419	1
1638	731	0
104	541	1
1979	842	1
2664	1498	1
22	123	1
3139	1045	0
2742	1288	1
2091	108	0
22	2323	0
1513	365	0
1889	474	0
337	12	1
688	670	1
649	611	0
2484	2125	1
3312	637	0
3273	578	1
2712	2208	1
3100	2389	0
1293	1143	0
3129	1019	0
1389	1869	0
1785	644	0
2673	11	0
1855	488	0
1694	2343	0
2613	436	0
1495	1826	1
1911	1033	0
2871	1706	1
1361	165	1
2802	832	1
1440	347	1
1665	2124	1
2271	817	1
1263	998	0
542	1796	0
2937	1197	0
1220	588	0
280	2432	0
1464	670	1
414	578	1
2503	889	1
351	64	0
1756	1075	0
2392	1342	0
32	1752	0
2212	1753	0
650	1558	0
1919	753	1
2896	1179	1
2943	682	0
2241	2074	1
1586	113	1
1447	552	0
2745	2050	1
715	1219	1
3031	1598	1
2506	1049	1
1112	77	0
300	1407	0
773	1669	1
2831	830	1
2956	768	1
2702	189	1
450	764	0
532	2117	0
292	1740	0
1283	1699	0
423	1165	1
1223	674	1
2937	2060	0
1757	745	1
2709	2406	1
434	1856	1
332	191	1
503	853	0
2908	722	0
1841	868	0
1657	2073	0
2742	827	0
821	1131	0
1896	668	1
110	1129	1
2124	136	0
1273	746	1
493	1574	0
2337	2060	0
1395	1156	1
1754	2194	0
3050	413	0
1346	1990	0
677	1342	0
132	1816	1
1586	1927	1
650	541	1
3312	1021	1
1498	1884	0
397	2389	1
3190	245	1
2172	393	0
122	1816	1
2180	1068	0
1391	1554	1
328	2227	1
2262	951	0
838	1018	0
2263	1296	0
1774	126	0
2994	829	1
1634	1167	0
2017	1774	1
1403	2370	0
1086	845	1
497	1499	1
2128	1031	0
437	1249	1
3223	173	1
1979	1980	1
2917	803	1
1686	383	1
896	1534	0
1134	165	1
1835	1376	0
2053	1361	1
3229	1924	0
2927	746	1
2831	31	1
939	0	1
1756	1182	1
2332	1889	0
1901	665	1
2292	770	1
2164	1561	0
1060	790	0
2253	1157	0
2488	907	0
168	1540	0
677	1965	0
3082	608	1
351	940	0
93	356	1
2379	1179	1
2633	380	1
2086	2083	0
1939	311	0
2994	1297	1
646	1754	1
1590	531	0
2413	427	0
2435	1935	1
2506	1253	0
2966	1695	0
1642	1970	1
3255	1197	0
1342	903	0
1612	1409	0
723	992	1
1175	1681	0
2115	176	1
3310	1821	0
2773	72	0
2223	340	0
2749	2306	0
3053	767	1
1202	1818	1
3031	1871	1
2824	1492	0
1621	1818	1
3139	856	1
1997	16	1
2933	1175	1
410	762	1
2092	2374	0
1354	583	1
1381	167	0
3261	139	1
1014	166	0
857	1490	1
1071	1697	1
2718	1766	1
1104	127	0
2278	695	1
1537	922	1
16	1319	0
3168	2339	1
1353	1787	0
2488	1609	1
958	2185	1
3013	760	1
3192	914	1
3216	881	0
1120	1129	1
1919	1256	0
1879	1369	0
2452	163	0
1366	806	1
675	1618	1
1471	1327	1
2971	2438	0
3157	854	1
2263	669	1
2933	2031	0
795	1575	0
2742	347	1
3099	1462	0
229	252	0
3169	2158	0
1758	2093	0
2813	738	1
1353	1211	1
2536	2270	1
2046	2294	0
755	727	0
2723	232	1
749	211	0
328	1280	1
1627	2381	0
229	1275	0
1370	2376	0
2769	2151	1
948	1216	1
122	1459	1
2908	1188	1
2684	795	1
854	252	0
1590	1449	1
2141	231	1
241	67	0
3162	243	0
1119	2419	1
2227	1867	1
1666	168	1
1900	2189	0
978	778	1
1721	66	0
3091	1357	0
2927	1166	1
1732	1268	0
1725	2286	1
1638	1225	1
2373	2165	1
1515	188	0
2680	1152	1
2453	1507	0
1169	1776	1
1532	1816	1
1108	206	1
1346	1798	1
1388	1790	1
3326	1788	0
1241	497	1
1089	691	0
1648	1735	0
2087	1933	0
2241	1234	1
720	782	1
2584	1515	1
1644	881	0
2588	338	0
660	1696	1
1389	1004	1
1896	1764	0
67	316	1
2556	197	1
790	1842	1
3162	1784	1
797	1723	1
763	738	1
648	1424	0
2292	1635	0
410	823	1
1046	1687	0
565	775	1
2918	628	0
452	189	1
52	2199	0
2847	1745	1
1768	2439	0
3118	841	1
1953	577	1
927	0	0
3299	806	1
2612	1664	0
2912	1861	1
1033	596	1
1904	1907	0
1818	2141	0
2588	1225	1
1076	497	0
1322	2149	0
1766	2257	0
3200	336	0
2747	1339	0
2746	2040	0
2809	1119	1
1373	2172	0
831	1101	1
2528	1110	0
2658	2149	1
1590	1972	0
586	760	1
270	1554	1
2435	657	1
1098	478	1
3284	1696	1
57	784	0
1915	606	0
1973	765	1
337	849	0
1427	721	1
883	1867	1
2886	26	1
734	64	0
2085	2091	0
745	2252	0
2456	1434	1
72	1313	0
2014	272	1
2539	861	1
2171	2386	1
1424	1693	1
460	2137	0
939	165	1
2848	885	0
3285	400	0
260	2207	1
1215	237	1
2528	789	1
662	309	1
519	543	0
868	485	0
995	2339	1
1112	1849	0
881	670	1
470	930	1
150	232	1
662	1689	1
747	1684	1
3146	975	1
1523	970	0
2180	1222	0
837	744	1
2877	735	0
954	206	1
1316	2355	1
168	1010	1
2749	935	0
397	975	1
1599	1429	1
1716	2336	1
2498	411	0
339	579	1
2318	2255	0
1679	313	0
2293	2112	0
2747	2309	0
298	745	1
2580	2129	0
2824	1476	0
3180	988	0
1805	1448	1
1167	773	1
1243	582	0
2029	0	1
192	1322	1
2999	1810	1
3017	2221	1
672	1410	0
821	1470	1
2397	1198	0
727	755	1
1606	572	1
1924	1790	1
2202	2012	1
2792	1921	0
194	1301	0
1985	258	0
1219	780	1
1316	741	0
2460	1815	0
2058	1536	0
3236	766	1
3117	345	0
1736	1516	1
1591	617	0
122	1002	1
1081	1280	1
1305	1214	1
2752	2123	1
3263	740	1
751	495	1
1171	1261	0
2128	2399	1
1657	19	1
2339	383	1
2664	408	0
516	21	1
1675	186	1
1019	2334	0
3066	191	1
1447	1628	0
1936	2105	0
192	579	1
1732	657	1
2109	309	1
1834	1731	1
2262	578	1
3117	1918	0
1127	856	1
2275	2054	0
91	2183	0
1259	1655	1
2844	794	1
3195	759	0
2041	1687	1
2238	1598	0
2172	1696	1
367	976	1
2025	747	1
1678	784	0
307	1760	1
1716	2433	1
1116	406	0
1896	1084	0
1604	1365	1
1997	1526	0
1229	1208	1
237	85	0
1420	364	1
1123	2181	0
2302	1879	1
2011	2125	1
1305	2026	1
543	1358	0
2691	1797	0
3080	1085	0
1931	1580	0
411	1632	0
351	591	0
1374	1803	1
1500	1776	1
1087	1922	0
1976	1860	0
1146	1106	0
1523	160	1
542	1554	1
1241	627	0
1215	2222	0
2783	1554	1
542	639	1
2763	2113	0
3210	1907	1
2258	732	0
414	1610	0
1071	2007	0
271	1157	1
2775	382	1
3147	541	1
1106	896	0
473	113	1
172	72	0
411	658	0
2823	189	1
469	1459	1
2273	851	0
1448	103	0
1849	165	1
1610	1991	0
148	261	0
1441	145	1
947	2125	1
2178	1756	1
2505	163	0
2623	1564	0
898	1457	0
2434	541	1
2869	189	1
2894	1266	0
691	870	1
391	1833	1
2139	938	0
1835	1579	0
544	2122	0
90	2036	0
425	463	0
749	2050	1
1789	266	0
1366	1123	1
2166	2284	1
3228	36	0
698	1890	0
970	313	0
2049	1892	0
1217	1261	1
838	1868	1
404	2087	0
1646	2232	0
1261	1629	0
2319	1449	0
1526	154	1
839	1493	1
367	1445	0
1679	1865	0
2627	799	0
2543	1728	1
1297	1520	1
2490	742	1
1254	1364	0
1731	2151	1
1018	2317	1
705	431	0
2502	1063	0
2916	1364	0
33	994	0
307	1225	1
2997	1378	0
1311	1850	1
2381	225	0
756	315	1
1272	763	1
2154	2373	1
2413	1173	0
326	762	1
2746	2182	0
1578	1537	1
300	1935	1
74	1137	0
650	2256	0
1752	2312	1
176	1719	0
730	1675	1
2025	1183	0
1679	2178	1
1447	83	0
2261	829	1
3120	1983	1
2528	1959	0
3190	1629	1
1973	842	1
956	1251	1
343	596	0
197	2202	0
357	733	1
2642	273	0
2765	1172	1
542	948	1
1316	1625	1
2884	2128	1
620	1796	1
3152	466	0
1835	176	1
1898	900	0
399	1100	0
2339	1281	0
1043	1429	1
563	1562	0
1796	2299	1
2599	2003	0
2819	830	1
1811	861	0
1382	1475	1
983	1314	0
106	1983	0
3216	777	1
853	346	1
166	1030	1
3195	1580	0
1997	1907	1
3017	357	1
801	1958	0
743	727	0
1942	1675	1
1834	2166	1
954	1687	1
3028	196	1
186	1298	0
1154	884	1
23	781	0
95	179	0
1754	2326	0
3117	1057	0
689	36	0
1099	936	1
82	2060	0
2729	349	1
160	578	1
1599	1943	0
2303	774	0
3019	1763	0
1586	1624	1
1373	1282	0
1649	1790	1
1217	1173	1
710	730	1
2622	1535	0
3271	1206	1
2029	1065	0
300	407	0
663	2191	0
1072	1043	1
2775	1385	1
887	854	1
306	502	0
548	1087	1
2566	628	1
832	396	0
2932	657	1
150	1374	0
1076	1153	0
1883	667	1
893	2077	0
3280	2151	0
1192	1896	1
2906	1591	1
2694	771	1
122	2361	0
2522	1964	0
1014	2162	0
2115	1382	0
1067	2218	0
3107	2314	1
3057	975	1
3104	1629	1
1925	2049	1
1417	2414	0
3319	1433	1
1052	1475	0
3071	594	1
3038	1025	0
1736	382	1
1222	462	1
2628	2104	0
1883	785	1
995	105	0
960	418	1
2210	171	1
1360	1875	0
619	1157	1
2735	511	0
1425	964	0
414	745	1
3066	850	0
449	1169	1
1112	309	1
3319	1444	0
9	1675	1
3017	578	0
1940	1596	0
1736	1688	1
1061	2391	0
799	2404	0
732	721	0
3265	777	1
2382	586	1
1488	2402	0
449	768	1
3188	537	1
634	585	1
1697	882	1
1448	1184	0
1896	964	1
1220	56	0
1979	1724	0
1441	1784	1
1539	1353	0
1757	1136	0
2065	379	0
1429	657	1
1095	356	1
1809	1755	0
2685	1419	1
3025	1277	1
500	309	1
450	132	0
769	850	1
2123	2113	1
948	116	0
2722	139	1
3086	280	0
675	541	1
1604	287	0
664	2235	0
1529	351	1
665	1024	1
1126	1205	1
3028	430	1
2940	1381	0
1711	1727	1
1316	1295	1
2506	1088	0
2598	1777	1
1694	1777	1
2482	1709	1
1602	513	0
1625	67	0
1732	1241	0
724	1174	1
2678	939	0
2281	1245	0
3053	1173	1
2257	452	1
1988	739	1
2003	204	1
645	1485	0
1490	329	0
1018	1323	0
3225	847	0
1945	666	1
2483	383	1
383	128	1
2817	662	1
974	1942	1
2791	2145	0
1254	1600	1
1179	959	0
1136	1889	1
1523	1124	1
748	1636	1
3081	1487	1
149	288	1
3161	754	1
956	1169	1
1752	354	0
423	53	0
478	0	1
3316	2185	1
389	688	1
2906	1504	0
2426	1451	1
1305	1613	0
1216	740	1
1726	652	0
1949	1100	0
513	2357	0
1566	746	1
1844	1049	1
2012	165	1
9	1217	1
1899	1400	0
109	1049	1
1679	712	1
842	695	1
34	722	1
752	924	1
1900	1731	1
2370	463	0
2528	470	0
2951	2161	1
712	802	1
3291	2044	0
1738	2066	0
1754	1925	1
2287	1049	1
719	975	1
769	495	0
1670	144	1
1630	309	0
2775	1092	0
748	594	1
16	1924	0
1305	164	0
1957	82	0
1509	1429	0
1529	1180	0
258	754	1
2485	1451	1
1740	1881	0
1320	1499	1
2337	1561	0
2129	1730	0
68	668	1
958	2	1
1138	1620	0
1140	264	0
305	2352	0
2180	658	1
2760	0	1
1677	2380	1
1805	734	0
2007	1488	0
2289	245	1
838	1410	1
1906	803	0
1523	384	0
728	2118	0
241	695	1
3092	572	1
3202	1880	1
1940	740	1
1020	281	0
150	1101	1
254	1352	0
52	471	0
708	948	0
668	1721	0
260	156	1
1111	4	0
63	2212	0
739	1833	0
3252	1719	0
634	1919	1
1171	1179	1
2971	1554	1
229	535	0
453	2161	1
1560	1666	0
2655	780	1
2444	2008	1
1305	167	1
2745	1618	1
578	1781	0
2029	1879	0
2014	1997	0
2847	2397	0
3320	1733	1
2683	2339	1
429	570	1
1951	2389	1
2628	1977	1
1855	284	0
939	394	0
1512	2125	1
1346	1129	0
2886	795	1
418	751	0
1679	757	0
2750	2070	0
1907	505	0
2599	120	0
2898	1779	1
1777	0	1
1141	144	1
2062	2249	0
2030	26	1
345	935	0
1424	871	1
1464	1128	0
1290	454	1
981	768	1
1723	949	0
1316	1360	0
1177	2213	0
293	2270	0
1612	1100	0
1925	583	1
532	832	0
1267	230	0
372	1011	0
1429	1624	1
1119	1686	0
638	615	1
2020	2226	0
1726	490	0
608	785	0
660	1735	1
2539	43	0
1321	1453	0
2128	1636	1
1138	1327	0
2076	2074	1
864	1458	0
951	1073	0
809	2005	0
1725	97	0
2444	939	0
197	1645	0
2887	2417	0
3117	127	0
168	2080	0
2271	1327	1
200	1978	1
3259	1509	0
1622	478	1
1464	975	1
1346	432	0
284	2047	1
623	2331	0
2553	2082	1
3188	1853	0
3064	751	0
668	644	1
2747	668	0
890	1543	0
261	1656	0
1014	1690	0
2002	2262	0
1053	1081	0
2930	2213	0
2434	739	1
1686	255	0
2352	1346	0
1030	1998	0
1218	1897	0
1841	2401	0
2055	2086	0
2339	857	1
962	237	1
1119	1583	0
1462	1559	0
1777	194	0
456	774	1
1836	667	1
1644	184	0
2017	1941	1
1496	2423	1
712	764	1
3100	1639	0
2785	325	1
1342	22	1
1896	1828	0
548	1747	0
995	1179	1
3023	1137	1
1456	1347	1
2322	1292	0
2502	1608	1
61	1413	0
204	2300	0
1973	1760	1
568	1434	0
2271	1660	0
2888	586	1
441	405	0
789	583	0
2528	1485	1
983	155	0
3107	2123	1
3073	1446	1
1804	18	0
3084	905	0
408	686	1
2966	541	1
1316	1745	1
839	2027	0
1626	2140	0
1150	870	0
1644	421	0
1302	750	1
3179	309	0
1442	808	0
1697	661	1
3088	422	1
1711	1512	0
2566	637	0
2546	2170	1
1657	765	1
1726	1174	1
1872	975	1
1515	430	0
1584	2224	0
2017	1505	0
3001	1691	1
1060	2292	0
1283	2058	0
2582	1208	1
2339	413	0
1929	695	1
1679	1837	1
1449	26	1
947	2331	0
1694	854	1
507	751	1
149	1205	1
1759	1623	0
2618	1668	1
3284	1849	0
1634	1982	1
3054	2389	1
2115	1889	1
2230	77	0
1171	1113	0
3207	474	0
548	2312	1
1086	1484	0
1204	770	1
58	2046	1
385	1877	1
800	1240	0
2641	2151	1
2747	806	1
1610	865	0
529	367	0
3270	1444	1
846	1822	0
686	1861	1
1835	695	1
1466	1933	0
2207	176	0
3073	1451	1
2908	1461	1
2884	208	0
23	780	1
1067	1265	0
779	353	1
1028	155	1
3223	2270	1
1388	823	0
1675	1683	0
2859	1694	0
1120	742	1
2180	1773	0
2966	1423	1
2262	1942	1
2912	1576	0
1444	854	0
2072	806	1
2791	384	0
423	743	0
2090	1918	0
816	1277	0
1942	914	1
565	705	1
3012	827	1
2022	1700	0
145	1600	1
2262	982	0
693	148	1
3162	2290	1
2257	73	1
2816	1504	0
3031	1208	1
753	379	1
709	1449	1
1687	1926	1
1811	2054	0
3271	1154	1
3284	759	1
1679	1120	0
1706	1719	0
1821	189	1
587	1194	0
1237	2287	0
3141	783	1
1316	1012	1
2152	382	1
2733	1149	0
2756	742	1
1652	1606	0
2532	1977	1
2097	1610	1
455	2370	1
1889	212	0
1124	1718	1
2029	1827	0
823	2154	0
3081	855	0
2596	1615	0
1698	302	1
2780	1450	1
2678	693	0
1076	760	1
1496	2339	0
2651	1414	0
2382	1325	0
2180	2364	0
2994	842	1
2859	2215	1
219	1389	1
3245	342	1
2754	178	0
1379	1326	1
1000	1100	1
186	468	0
1031	356	1
730	1684	1
2931	803	1
2805	433	1
908	768	1
3294	1555	1
2659	1364	0
3037	577	0
3017	1554	1
1948	1515	1
3199	474	1
345	2075	1
844	1382	0
1467	6	1
3298	538	0
2610	1065	0
2690	13	0
1100	620	1
1951	31	1
3024	1753	0
677	1669	1
333	527	0
508	1047	1
292	349	1
3207	1350	0
130	644	0
898	1546	0
1057	31	1
896	1636	1
87	2048	1
1939	2112	1
3109	763	1
393	249	0
548	1249	1
828	45	0
2653	2406	0
951	2419	1
1316	453	0
910	1111	0
1098	22	1
2898	390	1
1679	2144	1
590	658	1
1586	123	0
3048	998	1
1305	562	0
3225	129	0
3081	592	0
3307	1992	0
3031	1879	1
1150	738	1
1495	775	1
2294	165	1
2257	557	1
1149	617	0
1232	54	0
309	1068	1
408	2320	0
656	1450	1
2028	1274	0
853	833	0
251	1677	1
1827	662	1
3188	77	0
2258	623	0
194	288	1
1072	1380	1
691	53	0
1297	221	0
3168	930	1
277	1578	1
1287	1901	0
249	769	1
3031	1351	0
3086	500	0
1450	1533	1
1627	1316	0
2099	1667	1
3100	1042	1
81	1625	0
1436	1861	1
3113	1157	1
857	989	1
766	1118	0
495	2368	0
2508	1759	0
2037	2048	1
3188	1085	1
1043	1559	0
423	1121	0
1925	483	0
720	1690	0
2171	1411	0
2099	1889	1
1037	2082	1
1017	125	0
672	1126	1
2445	1220	1
927	1100	0
2123	16	0
551	878	1
1406	624	1
2528	1668	1
1877	1554	1
1895	514	0
801	1554	1
2488	1149	0
2250	26	1
2765	1162	0
203	1672	0
1050	1433	1
668	1735	1
910	326	1
2099	837	0
302	1661	1
801	1183	1
646	1068	1
1945	2091	1
2899	85	0
1286	189	1
1646	216	1
234	435	1
224	767	1
3226	710	0
2903	182	0
954	541	1
2775	1528	0
952	1513	0
48	341	1
2332	1	0
67	2181	1
1740	1926	1
2836	165	1
1287	658	0
1754	2389	0
2207	2332	0
300	1320	0
1961	2133	1
2095	2427	0
3094	2009	1
748	1416	1
1862	474	1
1482	823	1
2994	1975	1
1554	631	0
888	1809	0
1679	1848	1
2194	2292	0
3098	1070	0
2121	2389	0
2167	433	1
1888	1722	0
548	67	0
1627	884	1
1874	770	1
2626	1754	1
1171	344	1
1827	2264	0
2021	1250	0
2817	1886	0
1634	1278	1
823	1854	1
566	1584	1
2323	2300	0
2732	2299	1
1686	452	0
2580	1913	0
520	1998	0
194	616	0
423	1173	1
2917	1374	1
3223	1344	0
3044	1225	1
983	2234	1
80	803	1
1016	1577	1
2985	1507	0
1683	1609	1
1272	783	1
2397	989	1
2810	1556	1
555	1684	1
301	1636	1
3191	1821	0
695	34	0
640	2356	1
2591	960	0
2176	2198	0
3064	739	1
1496	2171	1
542	1875	1
696	738	1
587	1816	0
2054	2233	0
1479	479	0
910	2292	0
1605	37	1
2046	803	1
1464	1335	0
1688	1189	0
2516	955	0
2539	1450	0
701	643	0
345	652	0
1698	1855	1
2418	608	1
434	1882	0
849	672	0
2118	1222	1
1273	704	1
2582	2046	0
410	667	1
3019	233	0
2063	154	0
1707	1915	0
481	1275	0
428	1638	1
540	574	0
3157	1472	1
2536	987	1
35	184	0
2640	1591	1
2492	1501	0
2263	1468	0
3223	372	1
194	1098	0
1736	1434	1
2899	1014	1
2897	850	1
1329	1672	0
1999	960	0
306	776	1
896	331	1
1123	1889	1
2410	1455	0
527	619	1
729	289	0
2382	2284	1
2374	1314	0
2007	2299	1
976	1708	0
1198	1974	1
1670	857	1
311	1754	0
2730	109	0
2631	726	1
3223	1781	0
2640	670	1
730	1451	1
2797	722	1
829	1208	0
41	1622	0
993	1057	0
168	1272	0
2258	195	1
679	739	1
1709	543	0
412	708	0
254	837	1
838	1192	0
752	837	1
972	2196	0
798	19	1
962	761	1
1259	657	1
2731	1245	0
203	1345	1
1823	871	0
512	2089	0
122	2349	1
2062	2442	1
1890	2035	0
756	1866	1
3165	873	0
2564	2379	0
3202	2314	1
47	1498	0
1386	291	0
1450	686	1
1136	1760	1
2022	87	0
523	206	1
2710	1448	0
1328	189	1
1583	1609	0
3032	309	1
3232	1786	0
838	341	1
1029	1930	0
1265	1609	1
460	247	1
129	738	1
981	567	1
1763	390	0
1395	797	1
1043	97	0
1904	730	1
3073	1621	1
519	220	1
3130	643	0
1334	1508	0
452	304	1
984	670	1
1917	1669	1
1399	1298	0
2936	1402	1
3158	1929	1
52	638	1
2961	2212	0
2806	57	0
1249	576	1
1808	1756	1
2772	1173	1
1564	81	0
582	2164	1
149	167	1
2752	911	0
1081	1013	0
2801	663	1
2640	1076	0
2123	661	1
2174	1212	0
3284	375	0
2375	739	1
2303	1287	1
2736	1970	0
791	769	1
2591	382	1
2037	1092	0
194	1537	1
2589	2406	1
2123	1344	1
1701	2	0
3216	1086	0
2062	965	1
2175	1276	0
1766	1114	0
1987	171	1
292	85	1
1132	2075	0
618	1696	1
411	142	0
2084	1207	1
2459	738	1
2010	1470	1
2218	113	0
72	1205	1
2889	2282	0
2099	1511	0
1116	1543	0
3250	823	1
2792	1772	1
1242	2354	0
1736	787	0
542	1966	1
1560	1428	0
1679	2386	0
1646	1687	1
2918	2367	0
2737	830	1
2184	1454	0
542	791	1
165	2349	1
1900	226	1
3228	12	1
1300	661	1
1791	683	0
3223	1700	0
1116	1380	1
730	1591	0
2484	1887	1
3042	726	0
129	688	1
1551	31	1
2247	1021	0
608	662	1
345	2182	1
624	1386	0
691	418	1
517	183	1
2623	231	1
3081	65	0
3124	356	1
769	297	1
1646	1679	0
160	728	1
2179	1222	1
2906	625	0
1452	1474	1
3225	733	1
1220	1926	1
2239	2281	1
508	1830	0
2375	46	0
47	919	0
1003	1434	1
1208	1687	1
3098	418	0
955	356	1
1615	237	1
2995	1604	0
1425	883	0
747	771	1
402	41	0
2303	755	1
2062	706	0
1231	1879	1
663	431	0
3310	1402	1
1359	770	1
668	1816	1
523	942	0
3071	1607	0
2434	1250	0
1740	1525	0
35	1362	1
347	2081	1
1387	110	0
823	835	0
1638	1821	0
3218	206	1
1226	341	1
807	1802	0
1793	100	1
1389	287	0
1544	2035	1
523	209	1
2787	1935	1
2087	1808	1
1766	87	1
1328	652	0
1116	657	1
686	1375	0
2171	1670	0
1111	1883	1
3181	1836	1
2099	975	1
622	1843	0
1804	68	1
790	1778	0
628	1532	0
1232	1470	0
2209	995	0
3260	257	0
1726	537	1
1208	760	1
256	309	1
1631	835	0
266	1012	1
2349	1314	0
2396	1928	0
3162	196	1
2015	1317	1
1716	1219	1
2014	939	0
1448	327	1
351	1894	1
2046	2082	1
2108	770	1
2088	1310	1
3005	2042	0
468	478	1
1801	791	1
3117	631	0
1116	2048	1
2627	425	0
271	118	0
192	1292	1
2653	1079	1
509	1215	1
401	139	1
1302	695	1
492	685	0
735	1516	1
9	281	1
2966	1206	0
182	2087	0
1859	1922	0
2929	936	1
1119	1863	0
2783	2295	0
1099	316	1
984	206	0
1324	1156	1
3157	1804	0
890	857	1
698	830	1
1915	292	0
1018	2286	1
952	1687	1
2037	657	1
3271	1866	1
3063	1714	0
2608	1091	1
1354	95	0
1900	1297	0
2157	1736	0
2379	2059	0
318	1336	0
710	2263	0
1193	294	0
1138	1695	1
2015	445	0
1979	309	1
741	793	0
2865	2259	1
3028	1815	0
3284	563	0
2927	1183	1
382	737	1
1434	572	0
691	245	1
2982	318	1
734	12	0
2063	760	1
2388	1684	1
1665	93	0
1482	825	0
1055	801	0
1342	624	1
1610	751	1
2154	930	0
2785	1485	0
1155	604	0
72	439	0
795	60	0
923	574	1
2275	85	0
299	2076	1
3162	342	1
251	770	1
2029	195	1
849	695	1
1398	410	0
956	1959	0
311	962	0
1751	2047	0
2035	768	1
2171	760	1
656	139	1
1050	624	1
1240	43	0
1119	1236	1
1446	880	0
2339	667	1
666	1411	0
1424	1421	1
73	928	0
1164	1916	1
1799	1732	0
3028	1270	0
1834	1419	1
548	1881	1
2053	1691	1
2418	1782	0
180	1277	1
1085	1461	1
763	1234	1
933	1347	1
2459	1268	0
2	695	1
754	287	0
52	317	1
318	2259	1
2126	1939	0
876	1764	0
2388	575	1
2997	432	0
3252	1686	0
936	1815	0
389	1685	1
1379	1946	1
519	936	1
147	0	1
857	1356	0
2908	1325	0
3255	178	0
130	1486	0
223	2090	1
1740	1873	1
2614	154	1
2837	30	0
1502	770	1
35	1296	0
1649	794	1
3012	1838	0
1590	1577	1
2772	576	1
2056	653	0
504	943	1
132	191	1
1241	1156	1
2995	1365	0
2097	1912	0
1445	1010	1
1563	2439	0
203	687	0
2303	2066	0
2769	2013	0
861	1302	0
2801	1487	0
2792	967	0
197	748	1
1499	1312	0
793	1419	0
2283	1554	1
997	36	1
2167	1052	0
1180	1896	1
2994	2159	1
1731	2220	0
2155	86	0
2307	1735	1
889	627	1
2339	1361	0
2270	1200	0
2484	2178	1
2654	776	0
1165	1869	0
655	806	0
192	576	1
2574	1370	1
1979	1083	0
423	160	1
2486	1518	0
514	341	1
952	158	0
925	1926	1
155	64	1
2780	340	0
192	1094	0
2078	519	0
2452	176	1
249	1130	0
2401	123	1
2163	1888	1
2174	2220	0
307	929	0
750	2432	0
3086	476	0
2072	801	1
1227	1678	0
1852	1236	0
3032	2251	0
1229	2144	1
712	544	0
3024	878	1
2452	1280	1
1675	1283	1
207	1063	0
2977	2432	0
3204	1792	0
3134	804	1
1777	192	0
2253	1417	1
2292	786	0
1139	1577	1
910	2048	1
2587	537	1
868	2068	1
182	1493	1
1242	566	0
3268	2227	1
1756	2408	1
147	554	0
1763	297	0
910	2390	0
2226	1020	0
234	2310	1
2589	773	0
214	1596	0
1530	1853	0
424	1879	1
942	2389	0
1132	662	1
2438	383	1
1330	206	1
2089	2281	0
2530	806	1
3119	1889	1
2826	738	1
2226	1050	0
2322	2125	1
2301	1980	0
254	770	1
717	1889	1
3157	1188	0
2391	574	1
2506	1926	1
1545	1019	1
2699	1402	1
1927	1022	0
1697	1156	1
1789	1257	1
1346	1906	1
1758	267	1
1777	1554	1
2408	1972	0
1319	721	0
2123	2039	0
1339	2024	0
2284	435	0
519	1906	1
3313	2285	1
1805	506	1
2640	1483	0
659	2047	1
2152	695	1
3140	326	0
2900	750	1
2063	2143	1
3111	197	1
3293	1662	0
2480	1875	1
2811	1280	1
2050	1554	1
1561	160	1
2549	341	1
2178	1482	1
443	206	1
325	1486	0
437	1625	1
3252	2143	0
2108	478	1
1898	2215	1
2824	1803	0
1528	506	0
2029	541	1
351	1033	0
1141	85	1
330	1981	0
938	2227	1
2343	1910	0
1284	1347	1
228	417	1
85	34	1
589	1625	1
2985	1884	1
3062	2179	1
2395	1011	0
2898	2238	1
694	2170	1
3139	94	0
2014	1277	1
273	349	1
1084	1975	1
3080	749	1
2104	1248	1
969	648	0
2678	624	1
982	0	1
2888	845	1
1740	2074	0
329	670	1
1840	189	1
3241	2280	0
668	1892	0
1118	2238	1
1086	1289	0
2367	2143	1
1105	1215	1
1982	77	0
2831	739	1
2715	578	1
330	21	0
1300	2125	1
1284	1065	0
730	2433	1
3194	748	1
1392	740	1
1583	740	1
590	218	0
1604	756	1
1377	733	1
2382	733	1
32	2144	1
423	723	1
2848	287	0
1876	1997	1
3110	1555	1
2792	1010	1
3017	858	1
1277	760	1
1185	371	0
1752	46	1
1646	2090	1
2210	2418	0
141	670	1
1736	2221	1
186	936	1
908	2409	1
1997	670	1
2894	1318	0
1447	1358	1
1163	1646	1
745	2323	0
385	1402	0
653	1178	1
1140	1584	1
3142	368	1
2058	1361	0
1087	568	1
116	764	1
3128	255	0
2792	530	0
2167	695	1
2153	2287	0
2235	285	1
2184	2129	0
3109	76	1
1815	2095	0
2014	512	0
1418	1176	0
292	1655	1
2884	1510	0
1732	644	0
2675	389	0
1085	321	1
978	934	0
192	733	1
3016	104	0
2910	1142	0
2231	2017	1
651	1078	0
550	2259	1
1979	1329	0
2785	1881	1
460	7	1
1888	299	0
1171	12	1
325	578	1
2985	1027	1
962	912	0
1014	2161	1
1876	2443	1
1766	551	0
1684	2353	1
2202	390	1
918	577	1
184	829	1
2301	1000	0
2075	2	0
3280	1250	0
3100	542	1
1018	2443	0
2348	1071	0
2907	1636	1
2689	754	1
1425	138	0
2084	26	1
307	650	0
2058	2429	0
1403	1246	0
1583	1892	0
2148	1963	0
1915	1178	1
1319	1778	1
1898	869	0
691	1274	1
3115	1669	1
