userID	itemID	label
149	215	0
3173	0	1
1111	1178	1
1936	1157	1
1995	547	0
3200	653	0
160	2091	1
2591	250	0
294	1445	0
1665	1046	1
2661	379	1
1616	987	1
403	774	0
95	859	0
2806	70	0
701	648	0
1853	803	0
1344	256	0
896	1608	0
2022	427	1
1398	397	0
1657	27	1
1273	764	1
3210	302	1
730	2046	0
1674	749	0
1725	2282	0
2598	309	1
1816	1924	1
2895	128	1
2988	1974	1
2155	89	1
250	226	1
3071	799	1
533	1123	0
1104	1696	1
3124	2387	1
215	2233	0
2748	776	1
1836	2179	0
3109	930	1
3184	753	1
1273	723	1
150	791	1
337	401	0
2509	708	0
1167	1123	1
1273	947	0
378	341	1
2623	206	1
2224	1935	1
722	738	1
2871	149	0
790	1800	0
2732	798	1
147	2193	0
2167	2244	0
1631	596	1
14	341	1
3181	326	1
532	777	1
1751	2422	1
1686	1924	1
2898	213	1
3327	1014	1
1705	2097	1
2536	954	0
1021	130	0
1296	343	1
3134	344	1
2258	1776	1
3024	1479	0
1088	769	1
3194	119	0
918	1952	1
931	1832	0
2337	1343	1
267	1645	1
1665	379	1
1585	954	0
2013	738	1
1915	27	0
2584	1044	1
2352	1178	1
1116	326	1
2339	1373	0
3216	2024	0
2933	2398	0
918	2337	0
102	108	1
1495	541	1
1590	840	1
2898	2008	0
2571	769	1
61	1434	0
2483	2087	0
330	137	0
1469	449	0
2091	51	0
839	2191	0
719	428	0
3031	218	0
847	1875	0
1700	2017	1
670	1451	1
1684	1696	1
1346	1353	0
1086	2137	0
1962	1380	1
1098	1816	0
221	748	1
593	133	0
1037	2305	0
43	2254	0
1901	2	0
2877	346	1
970	2281	1
1959	634	0
1743	784	1
2177	1129	1
3200	1671	0
1265	1630	0
2605	785	1
532	123	0
2880	1924	1
1324	1449	1
1634	2070	0
3190	2363	1
880	68	1
1021	218	1
1	1600	0
742	26	1
2825	1758	1
1337	784	0
465	1712	0
690	667	1
3241	741	0
2195	1920	0
756	1125	0
3112	2276	0
2898	1726	1
2932	522	0
1646	2285	1
1178	757	1
2664	2431	1
194	132	1
1421	709	0
148	670	1
1725	2155	1
1446	1103	0
2161	1504	0
441	1035	1
1898	1111	0
2485	2038	1
813	1540	0
1951	163	0
1893	1284	0
725	903	0
2884	1848	1
2906	1215	1
2010	1854	1
741	825	0
410	284	0
2718	2230	1
2985	1131	1
1983	1183	0
1584	975	1
3100	2089	0
1665	159	0
1504	1810	1
856	760	1
2908	2345	0
1251	2298	0
1181	568	1
3319	753	1
2543	562	0
2730	2353	1
677	809	0
2976	1509	0
3030	670	1
1745	1738	0
2040	534	0
3230	1956	0
1679	1212	0
1099	2033	0
748	2376	1
1679	854	1
3031	1462	1
1319	891	0
2894	704	1
2879	541	1
921	2318	0
1124	1230	0
2401	378	0
2115	45	0
2490	1064	1
337	774	1
122	1350	1
2389	1574	0
523	748	1
3276	990	0
868	2409	1
493	2265	0
2770	1906	1
2816	0	1
410	927	0
1763	1223	1
1351	225	0
2471	91	1
2014	1671	0
1219	850	1
1827	1024	1
1779	1906	1
1410	967	0
1389	1599	0
542	1976	0
660	677	0
1192	2306	1
1171	496	1
365	54	1
1664	2136	0
1464	1171	1
2196	646	1
1116	975	1
3276	1244	0
2477	824	0
2566	1669	1
1889	791	1
2796	346	1
374	1177	0
3315	567	1
2642	1970	1
504	1974	1
1778	1295	0
868	2313	1
2675	1420	1
1210	1202	1
476	754	1
876	302	1
3139	1211	1
3215	1176	0
320	1300	0
2026	1327	1
2928	722	1
411	754	0
423	124	0
2001	1304	1
647	1771	0
149	393	0
288	541	1
1242	1463	0
3172	390	1
1979	342	1
2732	2093	1
755	1232	0
1842	1093	1
918	2195	0
1187	765	1
1672	1988	0
3258	325	0
2224	31	1
1273	2272	1
1072	569	1
1058	113	0
1568	574	1
2550	1790	1
213	1889	1
628	1326	1
1518	1494	0
2909	1210	1
1779	2090	1
1500	1241	1
1682	1392	0
1149	2010	0
337	1972	1
2644	5	0
2139	2259	1
715	0	1
1177	737	1
123	185	0
59	543	0
1166	1261	0
1638	1506	0
284	1340	0
2894	572	1
1067	751	1
2313	818	0
1431	924	0
923	1495	0
475	1618	1
2128	1427	1
678	730	1
683	2332	0
3124	977	0
1805	2082	1
1181	114	0
322	944	0
2017	985	1
676	626	0
2063	679	0
824	341	1
2564	1483	0
1086	750	1
1832	1777	0
1695	562	0
153	587	1
1715	346	1
234	139	0
2894	1656	1
1163	856	1
2196	1606	0
3163	1675	1
1508	1010	1
1529	213	1
2522	1202	1
731	1462	1
354	1274	1
238	2186	0
927	1850	0
1955	2227	1
1879	453	0
1391	1103	0
2089	1820	0
2887	1109	0
229	1280	1
2768	2265	1
2653	1929	1
189	2043	0
691	1408	0
1578	1285	0
1395	2202	0
1456	439	0
1290	1923	0
2124	1972	0
1763	938	1
2996	1907	0
1014	1717	1
393	1669	1
1123	596	0
310	5	0
1436	742	1
3307	232	1
2871	1588	0
2456	1058	0
195	939	0
3295	1719	1
2119	944	0
1111	1728	1
269	382	1
1284	2391	1
3031	1155	1
337	856	1
2445	1981	1
517	790	1
2908	53	0
1583	1356	1
1936	1456	0
2792	768	1
2659	1040	0
1193	2306	0
1419	739	1
677	1916	1
1968	1206	1
809	744	1
2792	1019	0
2565	2175	0
754	748	1
1890	2151	1
2760	1485	0
514	1142	0
3216	125	0
1043	541	1
231	478	1
3133	1027	0
1982	943	1
1605	1191	0
2115	2151	1
2908	1805	1
1274	594	1
1140	1380	1
2258	1608	0
2875	753	1
3031	2092	0
1466	1019	0
1876	2418	1
2582	2248	1
1293	2419	1
892	730	0
751	1848	1
623	1012	1
2871	1046	1
970	493	0
1967	627	1
1447	533	1
305	354	1
799	90	0
2776	7	1
2133	914	1
1879	768	1
787	142	0
845	301	0
1299	2425	0
2375	1225	1
300	533	0
711	328	0
330	2389	1
3000	1359	0
570	1287	1
1124	307	0
113	2312	1
2853	1570	1
1300	1883	1
1665	1078	1
2792	777	0
1157	1169	0
229	2080	0
1529	1809	0
1821	2048	1
3055	1678	0
730	1153	0
838	255	0
972	1433	0
2511	308	0
2787	1603	0
751	1532	0
1697	1648	0
1410	1304	0
1898	1692	0
1604	781	1
1007	2339	0
2840	344	1
2900	1349	1
2179	541	1
1889	1835	0
2250	2291	0
1542	403	1
116	639	1
1254	1362	0
1555	1603	0
2118	738	1
1583	1770	0
2270	1049	1
2446	1618	0
1590	742	0
1615	663	1
4	1187	0
2234	880	0
1297	750	0
2435	2151	1
2664	2313	0
1919	1713	0
928	541	1
1701	81	0
1541	1485	0
2872	1466	0
3028	2290	1
2532	633	1
1003	909	0
2452	1206	1
1686	2409	1
1811	1175	1
2373	1856	0
2887	886	0
650	286	0
325	1920	0
570	340	0
2536	589	1
2220	1450	1
2682	1144	0
515	1669	1
2435	2380	0
867	1512	0
1791	397	0
2071	2355	0
2780	1137	1
1604	1953	0
2163	1207	1
1634	1450	1
1961	1789	1
2250	896	0
1016	112	1
2072	1352	0
423	1232	1
936	2363	1
2467	380	1
2117	1317	1
1243	1152	1
1018	1091	1
2087	2125	1
1395	753	1
1732	2341	1
3279	1468	0
1124	1304	1
751	55	0
983	1302	0
1811	1828	1
1523	1473	0
613	2107	0
1332	2046	1
2680	384	0
10	1784	1
2917	1414	0
160	2149	1
2388	2125	1
330	2346	0
2908	368	0
2772	1451	1
1957	85	1
548	57	0
2633	668	1
2404	849	0
1344	165	1
3264	795	1
1961	2061	0
2649	1266	0
2157	231	1
2736	362	0
654	2097	0
1438	576	1
1450	1211	1
3137	991	0
1953	1166	0
456	541	1
2773	762	0
351	1983	1
3050	78	0
150	2409	1
764	439	0
2985	828	1
2409	578	1
2318	49	0
2519	529	0
2189	1173	0
3150	715	0
2253	696	0
998	1277	0
2924	1222	1
2243	1793	0
2664	1317	1
2445	1222	1
2664	1214	1
3271	1076	0
1675	149	1
452	1197	0
623	1560	1
889	379	1
333	569	1
186	497	1
3246	1099	0
2038	341	1
2728	2115	0
3309	1307	0
2008	2214	0
1272	1527	0
2788	1926	1
1223	897	0
455	0	1
1198	2221	1
3110	924	1
528	864	0
1644	871	1
1112	548	0
3107	214	0
1109	1756	1
365	835	0
657	1663	0
2813	475	0
3190	364	0
2650	759	0
3236	503	0
1979	828	1
1301	111	0
238	327	1
3314	1907	1
3128	1456	1
3062	740	1
2105	2125	1
1836	1171	0
1174	1645	1
546	1926	1
1076	774	1
646	717	0
2076	311	1
1895	174	0
3174	668	1
2046	195	0
2628	1129	0
1547	2335	1
328	1172	1
1344	120	1
1919	781	1
1163	1759	0
1732	947	0
2994	2054	1
1586	1380	1
2563	1686	0
505	1419	1
2135	1155	1
3086	1019	0
18	806	1
428	2391	1
2202	2184	1
1202	1277	0
623	2268	1
3172	1021	0
2630	1004	1
1929	269	0
2558	1695	1
3031	1268	1
2608	1492	0
838	1668	1
2165	1455	0
713	1989	0
1590	842	1
1270	2093	0
28	1806	1
2496	1175	1
2394	2071	0
1136	1754	0
237	1016	1
740	343	1
1732	2440	0
194	1929	0
1726	1042	1
2243	1875	1
1795	841	0
1085	135	0
2581	756	1
2690	983	0
646	2227	1
441	1183	1
933	1581	0
3276	1549	0
1316	1861	1
1631	324	0
2913	356	1
2859	1516	1
1719	850	1
2952	2199	0
2742	1784	1
1919	2048	1
677	863	0
2299	738	1
1779	1046	1
3200	848	0
1766	1668	1
354	1775	0
1982	1280	1
910	566	1
3027	1129	1
2072	1165	0
2129	1347	0
2260	1179	1
809	1179	1
2017	2123	1
168	751	1
2037	128	0
3330	794	1
769	740	1
237	71	1
1529	627	1
2043	574	1
2174	1328	0
1181	740	1
2115	2437	0
148	71	0
346	2373	0
2243	2343	0
3271	2257	0
397	3	0
57	1178	1
1189	341	1
391	1758	1
164	119	0
1740	632	1
732	1835	0
191	1296	1
1942	670	1
1009	1073	1
1924	139	1
895	2227	1
550	1322	0
2819	1955	0
2194	905	0
868	1424	0
1890	2362	0
659	512	0
1263	1327	1
2072	620	1
701	1484	0
3066	1791	0
519	272	0
2692	1938	1
1371	2187	0
2989	1649	0
3035	2125	1
2401	68	0
2473	663	1
481	740	1
964	2082	1
2025	2416	0
307	1556	1
1190	851	0
1959	1444	0
1353	1683	0
1711	541	1
3252	1275	1
1666	2378	0
2205	733	1
3000	1352	0
2579	1157	1
2238	1664	0
948	121	1
1515	2078	0
1578	120	0
1147	139	1
751	1517	1
684	2153	1
620	34	0
1047	1766	0
2888	1901	0
2837	1707	0
3044	379	1
811	1866	1
57	914	1
270	524	0
1680	1944	1
495	1702	0
1462	376	0
2121	382	1
2418	672	1
1229	1156	1
101	1876	0
2912	1079	0
1169	790	0
2169	1295	1
3168	922	0
2197	7	1
148	382	1
2719	213	1
659	740	1
3084	1230	0
689	1752	0
1501	330	0
2211	654	0
1669	2048	1
1124	1927	1
2198	470	0
1050	1040	1
229	778	1
3200	1041	0
2708	430	0
1324	566	1
1414	737	1
2186	2367	0
713	338	1
3141	774	1
3250	5	0
2115	326	1
1748	1833	1
1705	2028	0
3019	2046	1
3298	1374	0
1446	1295	1
1879	401	0
1599	1415	0
368	0	1
480	1898	1
956	2409	1
1646	1697	1
347	1319	0
2813	2327	0
607	1573	1
299	832	0
2951	155	1
147	926	0
2978	799	1
2452	841	0
1099	1446	1
397	2032	0
640	382	1
2871	368	1
2015	738	1
3258	2135	1
313	368	0
1733	192	0
2998	437	0
2376	1205	1
2167	573	0
1795	285	1
117	2172	1
2232	100	1
3185	726	1
1604	1176	1
952	586	1
1321	1356	0
2640	931	0
547	541	1
2662	1618	1
1321	728	1
411	1211	1
2115	1477	1
2971	1516	1
2367	770	1
1901	765	1
3232	589	1
2840	1198	0
1424	1025	0
1711	1883	1
2303	1006	0
191	1289	0
260	627	1
1119	453	0
1693	2152	0
174	1971	1
3158	2079	0
183	1901	0
8	623	0
2634	2016	1
1178	707	0
1869	1561	1
52	420	0
1598	1980	1
3056	573	0
3016	1	0
2895	624	1
717	306	0
1385	731	0
2088	2049	1
818	2074	0
320	199	0
3304	1417	1
3066	664	0
1016	1769	0
150	749	1
2063	2085	0
324	2373	0
1087	1253	0
838	898	1
2591	207	0
3241	930	1
1223	743	0
1961	2012	0
2059	379	1
2296	448	0
1116	1183	1
1679	113	1
1264	1532	0
3298	2067	0
2237	1998	0
1174	827	1
1093	58	0
1869	1042	1
730	1856	0
75	668	1
1679	677	0
1776	1257	1
970	38	0
2753	193	0
2958	2398	0
3031	2388	0
3307	2325	0
16	1253	0
401	2093	1
1193	723	1
2022	1390	0
1823	1179	1
3056	2082	1
2937	2164	1
2584	1601	0
2736	1421	1
1911	114	0
1115	1821	0
3153	1321	1
1088	2032	0
1734	737	0
1515	1118	0
2966	782	0
600	1136	0
1305	2443	1
2848	554	0
1202	1511	0
2123	757	1
1997	1522	1
2062	858	0
1332	2022	0
3308	661	1
927	2309	0
215	1608	1
1811	1988	1
2545	1956	0
1435	1451	1
3199	415	0
1176	418	0
1591	1496	0
1359	148	1
1420	183	0
1840	1554	1
2673	749	1
1687	349	1
2062	1687	1
341	2113	1
3317	798	1
328	367	0
2243	2033	0
2029	942	0
775	0	1
1872	610	0
1368	993	0
1165	769	1
1116	296	0
854	1289	0
807	2298	1
362	1122	0
3028	2383	0
2077	631	0
1205	1755	0
936	1763	1
1763	136	1
2823	1609	1
2786	1073	0
79	380	1
1482	2415	0
2927	397	0
1697	1966	0
691	902	1
1259	1760	1
2880	183	0
2293	1985	1
2806	970	0
237	195	0
3291	1445	0
1625	1663	0
3030	1718	0
283	1561	0
2081	695	1
1500	1270	1
1644	1862	0
2394	662	1
995	1248	1
1726	713	1
2007	2401	0
1198	359	0
523	1183	1
323	739	1
207	379	1
3044	1174	1
1419	341	1
2152	895	0
2453	593	0
1086	1225	1
3313	1555	1
2091	712	1
422	1888	1
336	2099	0
1379	1421	1
867	1868	0
138	813	0
2386	2108	0
838	85	1
270	2076	1
452	943	1
650	312	0
3157	738	1
2836	231	1
236	2251	0
110	1389	1
1259	1010	1
3229	838	1
909	738	1
2665	134	0
2450	2182	0
3284	2095	0
3264	1241	0
715	873	1
2413	663	1
1074	574	1
2404	1895	0
610	16	0
1440	1505	0
2664	1443	0
924	567	1
2302	1220	0
341	357	1
1763	718	1
3236	379	1
3280	2066	0
1354	1563	0
1104	2144	1
2540	1279	1
2947	1137	0
1321	1459	1
2723	1239	0
71	1679	0
677	1123	0
9	1737	1
2087	2401	0
1412	1696	1
2087	958	0
2007	1312	0
1103	2120	0
623	1131	0
548	1456	1
668	2260	0
402	2437	0
2880	1600	1
2485	474	1
1599	626	0
387	730	1
1113	567	1
870	20	0
859	1202	1
299	2348	1
1093	341	1
131	1314	0
1940	1762	0
1743	746	1
402	627	1
966	1593	0
910	224	0
833	1379	0
3049	2125	1
1443	1239	0
1777	1627	0
1598	998	0
1841	1547	0
2898	1499	1
1883	2262	1
163	2422	1
3299	1827	1
2584	1922	1
1447	970	0
2029	1684	1
1725	1805	1
2302	1355	0
1293	80	0
3282	108	1
1163	2191	0
2742	836	0
103	2409	0
3245	446	0
801	670	1
3252	26	1
465	314	0
3086	1431	0
1997	756	1
2118	1030	1
32	1029	0
1802	470	0
719	755	1
1610	2409	1
1456	1522	0
2128	1810	1
62	940	0
102	72	0
1585	1274	1
1872	1881	0
2410	165	1
391	248	0
2856	330	0
1316	5	0
2172	771	0
974	1541	0
2471	1125	0
258	1997	0
391	1261	0
1732	764	0
1957	332	0
2794	871	0
355	2288	1
680	694	0
2090	2262	1
1545	856	1
852	1419	1
2094	333	0
1087	1790	1
1925	1221	1
1968	705	1
2943	364	1
836	1179	1
1245	226	1
1747	2230	1
2690	761	1
1983	1873	0
3298	1380	1
326	1773	1
168	1046	1
2665	884	0
3013	1530	1
3017	363	0
1123	751	1
1471	1584	1
542	1208	1
508	357	0
2202	1460	0
677	954	1
1612	1669	1
1744	2251	0
555	624	1
3011	1290	0
1612	862	0
1174	2	1
1000	2151	1
3252	674	1
938	785	1
2627	2143	1
180	2037	0
948	2432	1
1136	1332	1
191	39	0
2914	12	1
2056	264	1
2483	1610	1
2293	572	1
681	1327	0
197	483	0
1406	1402	1
1321	586	1
2330	2319	0
1014	1744	0
2633	2201	0
983	1514	0
1344	1810	1
1483	776	0
2751	989	1
3219	1706	1
1251	382	1
724	2351	1
2780	1049	1
1245	1723	1
3289	448	0
1020	2124	1
782	2270	1
2954	2014	0
1819	2423	1
1679	1267	1
1104	1211	0
149	2287	0
974	31	1
474	399	0
2984	1777	0
2927	1713	0
2736	474	1
2202	173	1
620	2117	0
868	372	0
3277	1767	1
224	1983	0
3261	42	0
872	2338	1
1979	1590	0
668	1550	0
3202	789	1
2807	1114	0
3120	123	1
1865	2305	0
2908	1434	1
279	2178	1
1712	1317	1
1942	1686	0
1959	1010	1
207	1818	1
2015	1383	1
2254	657	1
283	1719	1
3298	1618	0
408	669	0
2464	1706	1
709	1206	1
3207	291	0
3162	1092	1
954	45	0
587	748	1
1903	2132	0
1029	418	1
1241	2118	0
523	1328	0
2899	18	0
391	95	0
1293	2091	1
816	1416	1
2117	806	1
895	1555	1
1975	46	0
2149	850	1
1679	343	1
401	1450	1
62	1447	0
1924	2408	1
2303	148	1
337	2086	0
192	1627	0
1223	389	0
1087	2299	1
3216	1657	0
504	259	0
1382	1324	0
2763	0	1
2175	1654	0
2667	745	1
1936	2030	0
1726	2138	0
764	22	1
3300	101	1
2871	2339	1
1761	154	1
1537	644	0
2910	660	0
1896	1671	1
2940	1477	0
2736	1650	0
1697	2098	0
1214	2408	1
283	1662	0
923	2349	0
1500	663	1
2063	341	1
726	583	1
1096	536	0
1321	2348	0
3311	736	1
1585	1691	1
2010	1434	0
1285	2008	0
1979	1174	1
3206	1748	0
2022	292	0
3291	586	1
3071	1	0
1523	2155	1
3255	1390	0
2675	1201	0
456	1091	0
2165	43	1
1879	2184	1
1953	1482	0
332	1419	1
1711	797	1
1366	820	0
401	1609	1
2723	1886	1
1706	655	0
435	37	1
1353	1048	0
451	2212	0
1792	206	1
672	1143	0
3271	299	1
1087	1455	0
2593	545	0
1305	572	1
26	784	1
2330	1027	0
2026	209	1
2802	2046	1
1612	1659	1
2242	1175	1
1869	231	1
3188	768	1
399	2148	0
3313	764	0
838	1882	0
1454	2284	0
186	1796	1
478	1609	0
1642	1577	0
3109	1780	0
3139	1301	1
2943	1403	1
623	1254	0
730	12	1
2175	1591	0
557	2172	1
715	1402	1
342	1042	0
1601	1112	0
3034	949	0
2434	2284	1
260	1175	0
1504	1588	0
43	794	1
3030	1297	1
1590	1881	1
1559	2184	0
689	1660	1
2445	853	0
1598	615	0
645	841	1
671	574	1
3268	1643	0
691	991	1
2687	1986	0
1679	1641	1
1563	954	1
2078	1672	0
1961	1013	0
2442	1889	1
3003	749	0
332	2420	0
1112	317	1
2303	1669	1
2049	1571	1
2590	1243	0
2333	1140	1
3031	2293	1
47	1779	1
3226	1354	0
3284	2099	0
868	1832	0
1099	1268	1
2062	168	1
1834	130	0
1492	1889	1
475	265	0
532	830	1
1123	416	0
441	1790	1
207	729	0
1936	1259	1
1647	981	0
1798	1447	1
1658	14	1
1210	2270	1
172	1712	1
1014	1403	1
1111	189	1
1272	1421	1
776	2185	1
291	2022	0
665	171	1
2752	223	0
1061	2286	0
512	738	1
340	1517	0
1568	1173	1
3046	478	1
2015	1659	0
3291	16	0
1836	1862	1
1898	738	1
983	1175	1
2699	1638	1
3209	1177	1
2898	1856	1
2452	1321	0
309	829	0
2379	778	1
2367	1076	0
1342	970	0
2187	1131	1
1598	837	1
2875	1554	1
1305	418	1
1578	661	1
2888	767	1
2101	341	1
1692	566	1
169	748	1
389	1310	1
2626	2290	0
2091	197	1
1328	1701	0
1321	857	1
549	1453	0
1120	1847	0
1979	1331	0
1724	2144	0
2413	424	0
215	1696	1
2871	989	1
937	658	1
2271	748	1
1193	1553	0
3055	1134	0
2289	427	0
2846	2419	1
480	592	0
1229	1925	1
2115	211	1
2871	806	1
816	1760	1
494	397	0
868	1439	1
1551	152	0
948	309	1
1111	2443	0
2751	848	0
1488	658	1
805	1792	1
1751	317	1
853	347	1
1014	1830	0
2413	1752	0
2477	1774	1
1254	1475	1
3080	746	1
1836	206	1
896	2106	0
2986	794	1
2664	1982	0
241	798	1
2553	564	0
1748	577	1
1018	100	1
3300	1576	1
980	1049	1
1112	974	0
452	742	1
1447	155	1
1860	754	1
2301	1906	0
201	2242	0
1838	1447	1
2144	2339	1
1980	1518	0
1597	1790	1
2840	1123	1
2675	2422	1
684	231	1
876	1886	1
713	1943	1
2306	2417	0
1711	382	1
2859	130	1
1980	382	1
1223	1379	1
2058	519	0
2522	1100	0
854	2021	0
1609	139	1
326	2337	1
1795	2351	1
70	309	1
2483	1668	1
1634	975	1
2405	1970	1
2218	539	0
883	2082	1
854	955	0
2303	2019	0
3276	740	1
455	490	0
2207	541	1
1967	189	1
25	2012	1
2848	492	0
3223	1272	0
194	1390	0
1463	1177	0
1979	423	0
1692	627	1
2856	264	0
1284	2388	0
145	744	1
3044	1571	1
1414	197	0
3090	2208	0
1284	1813	0
2245	223	0
1388	1800	0
2985	1589	0
3111	1624	1
2055	349	1
868	851	1
763	670	1
1638	1839	1
2898	2074	1
1987	1555	1
1752	975	1
1291	2431	1
740	2341	0
2607	154	1
234	695	1
2503	768	1
2172	2046	1
1123	390	1
2342	189	0
1693	1049	1
7	1047	1
122	1847	1
2029	648	0
1681	2360	0
1666	777	1
1151	1765	0
3316	2273	0
194	155	1
1161	2315	0
1465	1130	1
1127	1727	1
2506	1334	0
1137	2339	1
2566	1858	1
2623	2095	0
1116	1405	1
3291	412	0
1722	22	1
659	2272	1
1253	569	1
407	654	0
1752	2402	1
1141	418	1
1155	1612	0
272	1528	0
1116	382	1
1679	759	1
3308	2146	1
2522	1205	1
629	437	0
1446	277	1
1265	106	0
2942	2356	1
3254	383	1
621	1446	0
2539	382	1
2367	2247	0
974	281	0
2908	2238	1
2910	1451	1
1130	1008	0
298	349	1
1841	17	1
2840	357	0
2300	1576	0
95	68	0
2898	2163	0
186	813	0
2425	450	0
1302	1689	0
1445	1522	1
1422	2193	1
666	789	1
557	331	1
1959	416	0
1932	855	0
1770	2410	0
495	1687	1
2050	662	1
3109	2308	1
1450	1221	1
2161	1600	1
460	1513	1
292	2160	0
1763	2144	0
2582	1711	0
342	1688	1
3084	379	1
2394	2151	1
215	2221	1
1864	924	1
2644	740	1
1299	2016	1
1911	1310	1
2123	770	1
2243	377	0
655	492	0
3050	627	1
2167	2370	1
715	1072	1
2598	2425	0
2476	760	1
1286	154	1
2401	857	1
2270	1577	0
3171	769	1
1696	837	1
1644	388	0
3128	17	1
100	62	0
1967	803	1
3028	1669	1
1940	1959	0
1889	1498	0
2763	657	1
1424	159	1
2726	2046	0
2607	166	0
1261	2075	0
1319	123	1
1129	342	1
765	1592	0
52	1053	0
2118	265	0
1527	1183	1
2081	1817	1
1386	2156	0
481	250	0
1222	806	1
2211	1786	0
3284	13	1
3313	1225	0
18	1715	1
957	31	1
309	1509	1
1889	193	0
1270	1755	0
2452	1499	1
1751	1251	1
2664	1804	1
215	2205	0
854	189	1
1447	1296	0
1424	1363	0
2942	709	0
2220	287	0
2671	1225	1
2635	616	0
2245	930	1
1610	1647	0
2885	627	0
1756	2313	0
1149	1656	0
2172	1118	0
156	2178	1
1796	1405	0
410	1122	0
1674	28	1
851	791	1
3233	997	0
1111	123	0
254	504	1
1408	1443	0
2123	2046	1
318	1475	1
3210	2049	1
2375	1131	1
57	1613	0
2019	1350	1
1865	2397	0
305	2153	1
650	1259	1
3005	2019	0
1259	1148	0
2669	1317	1
1421	2286	1
1740	1112	0
2375	1200	0
2977	331	1
2672	1621	1
243	2151	1
1057	782	1
2741	1760	1
1726	792	1
1063	1162	0
3238	889	0
1872	1101	0
1342	792	1
1560	1131	1
2099	874	0
2699	1769	0
661	1	1
1289	993	0
1223	1691	1
1601	1450	1
2804	1030	1
1599	42	0
1983	1168	0
636	485	0
2017	982	0
3223	1402	1
1502	1892	0
356	578	1
1944	1521	0
2218	729	1
713	1239	1
52	2074	0
3034	1419	1
2917	2081	0
1039	341	1
1835	2215	1
9	1384	0
1811	2120	0
549	218	1
1333	2178	1
1234	1616	0
548	749	1
2852	1889	1
1586	1274	0
1073	1707	0
2886	1183	1
1715	79	0
1601	794	1
3230	823	1
838	1737	0
1251	804	1
2909	1624	0
250	2312	0
2528	2181	1
3202	862	0
2278	276	0
2580	1412	0
2164	2166	0
2418	2093	0
3264	1556	0
1136	1153	0
1181	20	0
2063	239	0
2123	369	0
408	627	1
340	927	0
122	785	1
2764	1370	1
3129	1381	0
3245	484	0
505	1925	1
1824	485	0
2453	1871	1
1243	1211	1
2367	932	0
1757	99	0
2628	403	1
790	1068	1
1786	1000	0
2733	124	0
1053	2087	0
2367	1962	0
2840	1176	0
2915	1251	1
260	734	1
1167	2235	0
3066	2014	0
930	1110	0
527	1436	1
1987	376	1
3271	1167	0
2116	191	0
2161	123	0
270	778	1
474	658	1
2191	1885	1
854	721	1
1351	791	1
300	737	1
313	1877	1
1111	85	1
336	2060	0
3276	1806	0
1015	316	1
2908	1232	0
2665	1696	1
709	411	0
1988	418	1
1530	35	0
548	1294	1
2800	928	0
1241	906	0
194	2168	0
1697	1752	0
203	379	1
1744	987	0
1625	1985	0
2658	165	1
1940	2279	0
1050	1860	0
236	1215	1
2409	669	1
2723	1055	1
248	627	1
677	2209	0
2303	1779	1
2247	1872	0
2457	1584	1
2305	2042	0
2114	726	0
3320	2048	1
1310	754	1
540	1442	0
2908	1469	0
2682	314	0
1631	1687	1
283	2308	0
1201	2006	0
1551	1699	0
224	1327	1
2967	1695	1
2859	1221	1
2923	1943	0
1330	218	1
1201	1226	0
1736	914	1
523	754	1
2236	1602	0
2563	499	0
1887	1298	1
1258	2432	1
2164	1299	1
2965	309	1
1466	1025	0
283	1066	0
2322	1897	0
1498	1863	0
1458	1225	1
1464	639	0
2932	2285	1
579	1833	0
561	1854	0
756	63	1
289	231	1
3012	2168	0
3314	1066	0
2230	2270	1
650	1989	0
1751	857	1
1087	1204	0
2989	687	0
1014	1862	0
1708	1108	1
1792	1096	1
1169	1151	0
2067	1304	0
2786	1324	0
3157	346	0
1322	749	1
1284	1819	0
2940	930	1
592	1010	1
1468	440	0
785	999	0
3117	88	0
3270	1301	1
3203	2050	1
1205	2172	0
2427	2074	1
530	1244	1
1916	1816	0
1716	1225	1
936	1563	0
2687	1304	1
1851	2399	1
1150	1637	0
150	2356	0
785	109	0
549	183	1
1670	1323	1
277	1805	0
156	1389	1
778	1833	0
345	1562	0
2965	962	0
1217	2176	0
2871	1451	1
2927	286	0
1969	2431	1
2818	2082	1
619	63	1
1421	1178	1
896	1467	0
172	2350	0
3124	2356	1
2477	290	0
1608	2087	1
2996	31	1
2522	754	1
2147	1311	1
3081	63	1
764	542	0
530	1535	0
2588	1551	0
678	1030	1
628	1237	1
2014	1049	1
2938	1745	0
1746	2295	0
2207	619	0
1169	1898	1
1217	18	0
2418	2124	0
2898	2159	0
3126	1569	0
1769	1465	1
156	798	1
1260	1253	0
1030	1378	1
849	1027	0
349	232	1
1584	1389	1
2723	2429	0
2076	1855	0
3122	2428	0
812	615	0
1194	469	0
1599	1179	1
801	794	1
2781	1157	1
838	370	0
734	1871	1
828	146	0
974	1142	1
267	137	1
3144	658	1
2230	2067	0
2858	685	1
1382	326	1
995	1016	1
3273	2282	1
1263	1273	0
186	326	1
997	1622	1
1546	761	1
523	123	1
1436	701	0
1015	2224	0
1997	1304	1
306	2260	0
1968	44	0
3284	189	1
408	1907	1
730	16	1
462	2053	0
871	738	1
345	1926	1
1836	75	0
248	206	1
2637	1068	1
1870	0	1
2013	1280	1
1113	1645	1
1504	2230	1
1708	709	0
1941	2376	0
