userID	itemID	label
589	884	1
934	2224	0
1646	2382	0
328	1721	0
1391	427	1
1907	0	1
1879	1804	1
168	1276	1
3031	438	0
3034	1157	1
2049	26	0
168	559	0
448	219	0
65	209	0
219	1810	1
2968	1127	0
2717	1914	1
2819	436	0
499	1554	1
2418	2201	0
892	68	1
816	2273	1
849	1024	1
549	1926	1
1077	632	1
1518	1669	1
1608	1405	0
209	521	0
2120	768	0
290	733	1
638	1614	0
3064	427	1
1763	1295	1
2091	1046	1
481	1134	1
375	726	1
838	1597	0
115	1220	1
1752	1828	1
441	68	0
1220	2304	0
670	2259	0
1408	748	1
1364	349	1
1033	183	0
2077	85	1
1296	2031	0
797	29	0
2859	680	1
3085	1640	0
703	2349	0
2180	1184	1
2859	1988	1
2169	1490	0
1464	759	1
2763	1790	1
453	1384	0
604	577	1
2088	1202	1
1987	1809	0
1464	660	1
2930	91	1
1062	315	0
2015	1621	0
2906	790	1
1903	2033	0
984	1451	1
2965	2092	0
1839	1600	1
897	496	0
2406	1716	0
1890	1001	0
1921	1837	0
3094	407	0
2046	418	1
1332	1735	1
1586	324	0
1050	1884	0
2506	605	0
2205	1208	0
1275	110	0
82	954	1
1587	87	0
1819	2125	1
2824	1854	1
2877	464	0
3016	2235	0
2813	274	0
1978	2082	1
1136	1259	1
1004	754	1
1979	2270	1
2238	765	1
2297	769	1
3236	1636	0
665	1554	1
1757	1181	0
3181	82	0
984	751	1
2791	669	1
2807	987	0
3328	165	1
2369	1607	1
3284	1791	0
1330	465	0
3079	2387	0
345	2301	0
2152	800	1
1100	1304	1
530	2084	0
2347	286	0
1004	2048	1
2908	884	0
1198	1318	0
591	31	1
1142	2048	1
2767	1222	1
182	2048	1
2009	1840	0
495	1781	0
2231	1727	0
517	831	0
1315	2336	1
3328	154	1
1961	222	1
209	1286	0
1615	1447	0
1775	2247	0
2014	162	1
1735	1430	1
1860	1204	0
2998	1095	0
1150	165	1
307	1210	1
114	1916	1
1087	379	1
720	1355	1
1789	393	0
11	1245	0
1925	1911	1
2202	2241	1
1083	1626	0
1295	668	1
1259	781	0
923	1973	0
3031	186	1
2684	1175	1
2763	884	1
1585	340	0
681	1598	0
2886	1656	1
397	1660	0
555	1274	1
2084	1108	1
795	1322	1
2792	916	0
2536	1278	1
1795	2124	1
295	2439	0
1979	2050	0
3205	1925	1
1127	85	0
489	840	1
1191	1809	0
3013	2172	1
2952	1866	1
3188	1890	1
3296	1118	0
545	1810	1
1172	2334	1
1482	206	1
1631	2380	0
3223	2254	0
345	2276	0
1679	1638	1
100	765	1
1915	1415	1
193	2395	0
1732	2165	1
650	1944	1
849	1468	0
2426	914	1
2817	626	1
1340	1222	1
234	764	1
2578	0	1
1261	1105	0
764	329	1
1374	944	1
1713	1815	0
1775	10	0
3276	1331	0
959	148	1
1607	1784	1
2173	372	1
1833	526	0
1149	197	1
910	2411	0
2187	176	1
878	1645	1
1411	1669	1
2053	650	0
2908	2022	0
2557	372	0
1654	2164	1
2564	1006	0
1500	619	1
1050	823	1
1893	1656	1
2989	2438	0
1320	1687	1
1896	184	1
1183	845	1
2664	1726	1
1691	10	0
1108	1558	0
3092	24	0
2243	738	1
402	2151	1
530	1205	1
2009	1273	0
2658	1425	0
1448	1010	1
3330	1606	0
2011	627	1
1272	774	0
2912	1551	0
1901	1309	1
1450	2058	0
1883	1310	1
3282	780	1
1343	216	0
2971	1417	1
1919	569	1
2831	730	1
2871	658	1
720	148	0
898	803	1
1555	739	1
2706	2082	1
371	2129	0
2270	904	1
2184	1188	0
122	1416	1
3271	1044	1
1974	236	0
1182	1304	1
219	1131	1
284	987	1
2139	2250	0
2574	1248	1
2187	624	1
587	148	1
2062	2393	1
2381	88	0
1293	1738	0
1464	839	1
790	895	1
2640	359	1
1424	1387	0
2722	2311	0
548	1569	0
3197	1208	1
1850	1492	0
1806	832	0
600	1295	1
1751	1688	1
3031	1523	1
1202	364	1
933	91	1
1693	1875	0
238	1258	0
2795	637	1
1313	2280	0
576	1654	0
1169	2432	0
423	377	0
437	841	1
676	144	1
3079	528	0
1232	1864	1
2041	341	1
1053	243	1
2528	1415	0
2640	1740	0
1328	881	0
2019	152	0
3253	0	1
2673	1789	1
2382	791	1
1599	687	0
3313	790	0
2231	1841	0
266	1978	1
3307	2086	0
2321	2087	1
1050	191	1
1921	2312	1
1500	1071	0
615	632	0
1425	1889	1
2682	2221	1
322	2349	1
444	2072	0
2098	2227	1
3209	1664	0
2753	1889	1
22	1748	0
2231	1459	1
1395	1770	0
350	2237	1
1406	1789	1
3280	1353	0
1751	1382	0
2840	748	1
590	533	1
1283	1640	0
1099	1055	1
2237	1655	0
1627	599	0
807	379	1
997	1314	0
136	1885	1
557	62	0
709	789	1
3274	705	1
1623	1838	1
2927	541	1
168	829	1
453	364	1
1419	46	0
781	2307	1
677	786	0
1332	1699	0
2428	1462	0
1953	2396	0
695	1102	0
2685	1475	0
1283	241	1
880	1571	1
271	141	0
853	2255	0
1721	2240	0
1585	1661	1
2630	2409	0
2041	356	1
1931	22	1
1942	466	0
3206	1450	1
2177	871	0
3024	1768	1
3073	738	1
1902	817	1
663	594	1
1895	1813	0
2847	258	0
1098	2389	1
2659	806	1
1489	850	1
1634	839	1
1169	397	0
2445	308	0
2857	2072	0
1240	938	1
1245	1906	1
1942	265	1
1688	954	1
3201	2336	0
646	1709	1
2522	977	0
2230	810	0
1457	463	0
1085	341	1
2506	922	1
384	633	1
2973	716	0
1804	1073	0
1338	1431	0
2896	2176	0
947	1694	0
636	689	1
345	1969	1
638	1215	1
2373	2226	1
669	970	0
1199	2420	0
3215	1561	0
105	572	1
2753	425	0
1254	495	1
1034	2049	1
1327	335	0
435	91	1
2329	328	0
1665	2007	0
2499	417	1
1559	1584	1
1881	594	1
2803	357	0
1259	1056	0
831	237	1
751	649	0
1265	1579	0
3162	302	1
1673	121	0
3108	233	0
1960	594	1
1104	1099	0
2622	513	1
2284	1719	1
2906	1211	1
856	754	1
1349	198	0
2222	2307	1
1447	2097	0
2435	2044	0
1638	1239	0
168	975	1
2315	38	1
2937	1311	1
1881	737	1
2862	924	0
3076	1216	1
2587	383	1
1210	1817	1
3005	1933	0
142	1140	0
1263	2131	0
1283	2126	0
822	858	1
82	1636	1
1711	2273	1
1265	680	0
1093	2025	0
816	637	0
542	1709	1
3310	897	0
2538	2127	0
2242	402	0
1451	1124	0
2091	992	0
1327	627	1
2575	638	1
1898	318	0
2840	1157	1
582	1940	0
2065	2009	1
3216	68	0
3107	204	1
2776	849	0
72	2390	1
1900	1305	0
1227	139	1
1758	844	1
2296	2234	1
2776	878	1
1017	1779	1
1745	1239	1
354	132	0
1646	975	1
2011	765	1
587	575	1
1450	1838	0
2877	1174	1
1072	1788	0
3066	753	1
604	1635	1
795	1745	0
854	1142	0
1077	324	1
408	1554	1
64	1037	0
2072	279	0
2940	250	0
2862	726	1
2152	871	1
3216	452	1
2902	1068	1
1323	746	1
2193	1790	1
1217	2259	0
590	612	0
3110	461	1
2291	1916	0
3326	2270	1
959	942	0
3158	647	0
2940	474	1
3270	1447	1
2623	2082	1
2664	1430	0
2575	210	0
84	39	0
1284	685	0
1836	1453	0
1313	850	1
1185	2317	1
474	2338	0
43	2219	1
2809	18	1
1844	726	1
1407	1828	1
3031	1707	0
1873	1219	1
2628	2053	0
2904	0	1
920	1243	0
76	1667	1
3157	1089	0
2574	765	1
409	1336	0
2022	2213	0
1052	1211	1
1982	1810	1
1920	849	0
2323	752	1
2549	478	1
1251	550	0
549	1963	0
1946	462	0
721	728	1
1868	1211	0
473	1733	0
3281	1329	0
1780	2432	1
2037	1691	1
2090	1799	0
129	1889	0
2793	1322	1
2046	2360	0
3201	1669	1
1109	2339	1
2648	1497	1
1241	2319	0
2022	1179	0
3319	1179	1
853	1624	1
889	1096	0
1112	1589	0
2429	2392	1
128	662	1
1983	803	1
1634	1916	1
3258	803	0
800	502	0
3245	1588	0
2506	1192	0
330	159	1
1615	1552	1
1921	740	1
72	251	0
2663	155	0
2438	1479	0
3256	754	1
3162	1731	1
3223	225	0
2155	778	1
645	1776	1
1982	471	0
1747	478	1
1300	1071	0
1024	1618	1
2831	1288	0
3017	501	0
1240	2422	1
489	938	1
341	1311	1
2664	38	1
2925	383	1
1338	148	0
444	89	0
2035	1868	1
3097	737	1
3271	1880	1
1065	841	0
1353	549	0
51	503	0
3311	1898	1
3044	776	0
3258	403	0
2075	675	0
1541	113	1
2889	79	0
3004	1668	0
1916	0	1
2074	1618	1
1272	2090	1
274	160	0
469	2205	0
1124	1556	0
1033	2112	1
2029	457	0
2202	1904	1
2108	57	1
2995	812	0
3057	1836	1
2784	1609	1
729	741	0
599	1474	1
1201	1741	1
391	438	0
1933	1904	0
1273	761	1
551	1503	1
910	422	1
3053	574	1
2290	842	1
1242	440	0
2222	52	0
1904	705	1
8	630	0
1377	1359	0
411	2302	1
425	1867	1
1679	564	1
1100	204	1
2607	712	1
1450	2319	1
1193	526	0
881	1584	1
2455	1091	0
402	417	1
336	784	0
460	920	0
2053	122	0
677	1051	0
122	1044	1
150	1871	0
3024	587	1
428	777	1
1217	2035	0
2913	1272	0
2272	1804	1
1334	1450	1
2483	2339	1
1859	2308	0
484	1233	0
857	1451	1
868	844	1
3270	1596	0
2021	761	1
1586	830	1
849	155	1
690	744	0
3325	1275	0
1108	2182	0
1736	847	0
168	73	0
2229	1515	1
548	320	0
1915	349	1
3212	2151	1
918	1022	0
1218	902	1
3229	349	1
3080	1335	0
2379	2402	0
1898	1134	0
614	746	1
1379	760	1
125	1382	0
1585	436	0
2458	1206	0
1192	325	1
1092	2323	0
2245	975	1
3174	282	0
1616	1021	1
2934	139	1
342	213	1
1202	165	0
1523	396	0
677	2285	1
868	1587	0
1957	1926	1
2162	422	1
57	1217	0
2656	341	1
336	470	1
2867	634	0
493	1867	1
1804	1299	0
379	1278	0
1146	1878	1
1696	1216	0
1740	857	0
1570	670	1
1973	236	0
2240	494	0
2292	2186	0
423	2149	1
2382	2155	0
460	340	0
753	1968	1
2767	1784	1
782	854	1
1942	1684	1
2744	1304	0
709	899	0
3291	829	0
2598	139	1
1833	676	0
1810	1600	0
879	0	1
660	770	1
2115	2066	0
2592	1363	0
1654	2017	1
2759	478	1
2773	777	1
2333	248	0
1638	359	1
860	289	1
2128	1221	0
910	1530	1
9	765	1
2539	1046	1
261	1155	1
550	1515	1
1262	2312	1
890	100	1
3065	2334	1
1654	2357	0
838	1039	0
436	2312	1
2485	2392	1
751	1678	1
2125	1717	0
2029	791	1
2418	223	1
1345	2068	0
1231	285	1
3267	1157	1
241	245	1
1238	228	0
2483	1715	0
2968	1718	1
1305	837	1
35	667	1
2566	1274	1
1201	1362	0
286	1451	1
1500	2396	0
742	131	0
1279	2226	1
600	970	0
172	2381	0
3223	1851	1
3212	1137	1
1305	1116	0
2278	1670	0
1716	1618	1
2022	476	0
1395	1859	1
636	1591	1
2859	220	1
1277	165	1
603	632	0
743	870	0
1429	1696	1
3031	819	0
1883	1088	0
2539	2024	0
2964	746	0
1210	823	1
1419	1310	1
1819	1341	0
3313	1281	1
1627	1044	0
2184	1864	0
670	868	0
779	2375	1
1670	1173	1
65	738	1
2062	850	1
1948	659	0
823	574	0
254	1774	1
423	2007	0
3028	2038	1
14	1318	0
2084	274	0
2430	407	0
2437	1175	1
271	245	1
2925	2177	0
1916	954	1
3241	794	1
1804	468	0
3319	227	1
1337	592	0
2537	2189	0
802	1941	0
2608	2412	0
301	1972	1
2751	1984	0
507	996	1
2241	2062	0
1695	968	1
272	563	0
523	2284	1
300	1399	0
1818	770	1
2007	2287	1
921	1016	1
803	341	1
1293	2021	0
1763	873	1
2809	2128	1
3031	476	1
548	1667	0
1447	1487	1
1422	695	1
1777	795	1
215	2378	0
2072	770	1
1925	2302	1
1201	1635	1
730	1482	0
557	1561	0
2435	1135	0
2729	1117	1
2994	1582	0
1445	671	0
356	478	1
1282	856	1
1836	1049	1
1872	1304	1
720	2108	0
2389	1012	1
1617	191	0
2062	1774	1
1302	26	1
2144	633	1
3066	726	1
2604	798	1
872	1983	1
1078	1869	0
1072	349	1
548	1733	0
2554	1179	1
2678	2291	0
2768	1300	1
1261	551	0
83	478	1
3071	167	1
2848	573	1
638	1177	1
368	826	0
3182	707	0
1570	1817	1
1834	225	1
1836	73	0
1223	33	0
928	745	1
2352	1202	1
1942	161	0
91	2122	1
816	521	0
2164	2151	1
351	314	1
2681	893	1
1602	1854	1
282	341	1
661	534	1
499	1084	0
709	1554	1
475	966	1
2528	1442	0
1062	791	1
52	926	1
1395	11	0
2058	1974	1
2749	2258	0
784	1205	1
1774	2337	0
799	1243	0
2218	798	1
2675	1522	0
817	1166	0
3313	1542	0
2539	878	1
1395	1123	1
1819	165	1
1197	1669	1
66	569	1
1067	336	0
1997	825	0
1697	431	1
1311	1946	1
172	10	0
2112	2431	1
2484	798	1
1485	466	0
1388	1722	0
436	413	0
1666	938	1
1383	1297	0
1687	454	1
2205	786	1
89	853	1
223	1885	0
1285	1631	1
555	335	0
2070	2069	0
1979	1323	0
719	2077	0
204	733	1
1420	1170	1
1407	360	1
1166	2390	0
1284	573	1
1695	1183	1
1456	1438	0
1116	1808	1
3015	2011	0
1111	1761	0
2566	1378	1
1201	780	1
795	1451	1
2456	527	0
2749	129	1
1320	1215	1
1193	156	0
147	897	0
2913	1450	1
1636	309	1
198	1386	1
1126	451	0
1802	91	1
1193	157	0
1585	94	0
2807	2008	0
2864	669	0
1424	330	1
1208	165	1
634	1172	1
2452	1339	1
2201	1609	1
1696	670	1
1920	2	0
306	1959	0
180	638	0
3218	1207	0
3207	1974	1
2120	1028	0
1127	1250	0
2312	525	0
183	0	1
752	338	0
2569	769	1
1185	1915	0
3271	615	1
2091	1684	1
2062	1554	1
939	1636	1
1392	728	1
2994	521	0
58	569	1
25	1483	1
2914	1846	0
3030	663	1
927	2093	1
2175	2065	0
61	7	1
1598	665	1
2752	745	1
977	120	0
3188	1976	1
2582	617	1
1637	705	1
3012	1947	0
880	1691	1
2792	1207	1
1039	276	0
296	1778	1
1450	881	0
1499	1760	1
213	937	0
2049	1474	1
3190	1755	1
713	1644	1
2379	1575	0
720	247	0
989	2200	0
2906	1072	0
2217	1844	0
1898	901	0
147	226	1
1631	577	1
918	1591	0
1605	837	1
910	1255	0
91	1419	1
2763	341	1
571	1723	0
967	1157	1
2097	1766	0
2691	1554	1
1541	139	1
1635	359	1
2040	1830	0
3011	628	1
3134	959	0
2775	732	0
1725	2100	0
796	768	1
1342	717	0
2823	2315	1
1181	2356	1
2591	665	1
1437	1618	1
974	936	1
2475	1031	0
1130	1530	0
1741	1543	0
2663	2150	1
1697	430	1
2488	1736	0
1538	974	0
995	1931	1
1119	1912	0
318	2314	1
1793	1436	0
284	2267	0
2723	2359	0
337	850	1
2543	314	0
3043	1562	0
2108	1098	0
852	93	1
1360	572	1
549	2278	0
2090	865	0
1817	1607	0
1968	115	0
1376	379	1
3124	479	0
2819	2213	0
1972	541	1
1353	2209	1
1596	1069	0
2167	2408	1
2453	912	0
1947	1814	0
1265	165	1
931	341	1
2888	1837	1
3054	165	1
3260	1008	1
1448	722	1
1529	1413	1
460	326	1
1262	573	0
1003	460	0
3258	2074	1
1504	2312	1
3063	504	0
2940	2269	1
1763	2089	0
2028	756	1
711	1522	0
3139	382	1
2657	1218	0
1163	668	1
3064	26	1
2700	1988	1
2451	1287	0
2688	1030	1
2017	1687	1
3181	285	1
2895	1286	1
3127	861	0
1483	647	1
3255	1669	1
936	1139	0
2668	2244	1
1804	171	0
2064	9	0
3098	1350	1
665	1816	0
437	2231	0
2771	972	0
549	168	0
987	53	0
769	371	0
638	1531	1
1290	1820	0
715	204	1
2793	1441	0
1834	975	1
751	914	1
2150	87	1
68	288	1
1755	2161	0
2580	154	1
91	307	0
1723	1906	1
696	606	0
2243	739	1
1841	1202	1
2633	547	0
1	245	1
1302	754	1
3229	1745	0
689	1058	0
1083	663	1
2029	1467	0
1057	730	1
1646	1572	0
701	71	0
2250	668	1
2072	1028	0
295	1936	1
1915	1252	1
3150	1499	0
3161	1779	1
2906	1	1
2623	829	1
1170	2349	0
2144	1972	1
2469	1	1
3107	342	1
3291	85	1
283	349	1
3028	2342	0
1263	1639	0
1596	1650	0
171	1432	0
2563	251	0
1069	136	1
890	232	1
234	2125	1
542	1412	0
1696	1926	1
501	206	1
1344	1883	0
1471	1274	1
3088	1738	1
1977	753	1
234	1868	1
1504	2238	0
1316	379	1
2526	165	1
398	1467	0
138	725	0
2040	0	1
1313	1678	0
1482	165	1
1835	893	0
1465	1196	0
3308	857	1
342	1736	0
2679	1647	1
930	585	1
1226	2300	0
2246	1068	0
690	1972	1
888	1279	1
677	507	0
1693	609	0
2908	1770	0
3200	522	0
801	222	0
1296	1861	0
3081	806	1
1116	1900	0
1834	1790	1
2967	2062	0
948	231	1
2664	204	1
1414	156	0
2278	2190	0
1000	1810	1
1880	1157	1
1696	1423	0
794	2255	0
1679	454	1
2437	971	0
1853	1925	1
969	711	0
1979	1165	1
1283	1012	1
2875	245	1
2457	351	1
116	1821	0
1134	1716	0
3212	1567	0
2699	1631	0
1693	1603	0
2066	1499	1
2303	2158	0
3282	9	0
1324	1459	1
1245	1178	1
773	803	0
1883	771	1
1700	191	1
2928	949	0
3030	868	0
1131	705	1
2841	210	0
1146	1177	0
2967	1193	0
528	572	1
709	1340	0
587	1976	1
769	1579	1
549	239	1
3138	752	1
2921	1756	0
27	794	1
351	1741	1
2933	488	0
23	1388	1
1969	1079	0
1290	1980	0
2881	1515	1
3074	583	1
1403	744	1
1693	1048	0
1240	1889	1
2174	132	1
3252	923	0
2019	2090	1
1123	1531	1
267	1772	1
1879	1528	1
245	551	0
1612	499	1
479	1755	0
731	195	0
2358	425	0
1947	30	0
1258	1529	0
1337	89	1
838	2039	0
3071	2094	1
2046	2227	0
3095	2404	0
1903	336	0
517	2102	0
1593	1524	0
2543	331	1
155	2166	1
2152	1448	1
2886	1554	1
1874	829	1
663	656	0
2917	1317	0
2019	1908	1
791	2290	0
1164	472	0
983	1760	1
2663	528	0
2019	753	1
1180	2430	0
730	2318	0
2744	1039	0
659	953	0
2610	863	1
549	1922	0
335	576	0
2320	1075	0
345	38	1
1630	803	1
868	93	1
1489	376	0
2912	881	0
1129	1601	0
2633	2381	0
1017	1586	0
983	1416	1
91	1299	1
3079	1280	0
1616	1732	0
423	975	1
2068	541	1
1180	128	1
1713	859	0
880	139	1
186	924	1
1810	1049	0
523	1984	0
2742	1816	1
1507	326	0
1490	2032	0
2813	1206	1
2108	922	0
530	2149	1
2087	2369	0
1859	355	0
1223	746	1
694	1520	0
2756	789	1
2093	1183	1
2680	206	1
312	776	0
1841	702	0
2985	1669	1
3192	737	1
1473	1810	1
2934	1941	1
1583	1274	0
1163	16	1
201	342	0
118	0	1
1940	2049	1
172	325	0
2927	774	1
648	2312	1
509	52	0
2585	1838	0
1562	1918	0
1763	1465	1
3055	36	0
411	670	1
2610	1986	1
3017	2052	1
2589	789	0
186	1285	0
2241	531	0
655	854	0
1638	1501	0
3027	1703	0
1360	1810	1
1715	2009	1
1447	1949	0
640	153	0
540	784	1
1967	670	1
2485	371	0
3288	625	0
1245	1208	1
3173	1177	0
2303	2320	0
1623	1326	1
2554	586	1
1732	341	1
253	1452	1
686	1715	0
1539	1696	1
998	154	0
1615	1733	0
3194	1179	1
3078	768	1
1402	839	1
379	397	0
2771	2430	1
354	627	1
1546	1512	1
1921	731	1
1870	2270	1
779	845	1
1032	755	1
2227	309	1
3074	778	1
2732	2141	1
3008	1609	1
200	2411	1
1296	1812	0
919	1379	0
1864	31	1
517	2024	0
3032	936	0
2379	597	0
1679	1912	0
1328	884	1
3173	1695	1
2663	1991	0
962	1219	1
209	183	1
1446	762	1
2292	243	0
1698	317	0
330	1763	0
2306	1691	1
1157	1502	0
2894	1750	0
954	794	1
753	490	0
2031	2418	0
2264	1215	0
1146	587	1
3117	2125	1
2773	316	1
346	768	1
1819	356	0
863	333	0
2115	1038	0
1599	38	1
3195	184	0
1305	331	1
2135	434	1
1123	1327	1
224	667	1
1925	2321	0
2292	1257	1
215	1620	1
294	1844	0
2887	17	1
917	204	1
1421	2409	1
3313	726	1
983	357	1
628	1270	1
2592	1347	1
3179	1453	0
2682	215	0
2222	661	1
1697	2295	1
1700	208	1
318	1253	0
330	1972	1
546	1653	1
1061	1271	0
559	813	0
2983	2113	1
1136	737	1
1064	7	1
1550	1366	0
299	1472	0
1898	2178	1
2784	129	0
1594	1179	1
240	670	1
821	335	0
1697	135	1
1591	770	1
2207	1451	1
165	1455	0
2388	2184	1
1811	1098	0
2853	78	1
2102	2233	0
1804	1210	1
1067	1861	1
1864	2270	0
1533	795	1
2886	740	1
3085	1288	1
1171	1123	1
528	1811	0
3063	2007	0
3100	2418	0
1774	794	1
272	2327	0
473	202	0
802	660	0
2823	1889	1
2917	1891	0
2723	1870	0
1014	435	1
885	618	0
1270	2045	1
71	1234	0
260	702	0
1445	771	1
1973	1835	1
1369	426	0
2045	0	1
2037	397	0
3066	1498	1
1227	1646	1
1946	765	1
3117	1935	1
423	2017	1
338	1012	1
405	1004	1
1764	191	0
3232	913	0
228	533	1
1134	2363	1
1697	1503	0
2789	759	1
1082	1459	0
2423	127	0
345	378	1
753	340	0
2884	1317	1
3201	954	1
3110	1537	1
1604	1669	1
689	1259	0
2543	1557	0
738	845	1
967	145	1
2214	1327	1
1382	1130	0
302	1252	0
524	212	0
128	1041	0
772	22	1
1284	868	0
2456	1889	1
119	2442	0
801	2050	1
2532	1755	1
1447	933	1
2528	2443	0
2406	2046	1
1212	1669	1
1529	1055	1
810	1810	1
1338	1042	1
191	450	0
1123	1210	1
1604	1452	1
1483	648	0
622	2165	1
23	1677	0
574	1554	1
701	1225	1
2069	1065	0
978	1384	0
400	1724	0
1140	1332	0
2072	1122	0
3230	263	0
1358	165	1
1183	2095	0
2180	2212	0
1265	1053	0
2249	57	0
1259	2310	0
301	1554	1
508	502	0
505	239	0
1252	0	1
330	2032	0
2130	2372	1
1414	1041	0
2464	1930	0
1505	154	1
2578	730	1
1031	2214	0
1253	733	1
322	124	0
1879	661	1
2011	748	1
1566	572	1
3017	2303	1
2978	1313	0
424	779	1
1263	342	1
2655	790	1
14	1183	1
2485	667	1
590	798	1
1322	26	1
1020	803	1
2667	1691	1
2583	1481	1
52	768	1
1259	2157	0
2748	574	1
512	187	0
2050	1948	0
638	1862	1
1677	2339	1
3270	1530	1
2119	738	1
1000	1356	0
1888	251	0
1469	439	0
1743	788	0
668	1663	0
548	2263	0
3200	2087	0
1243	1591	1
1997	2390	0
2428	217	0
2379	2151	1
779	996	1
1925	2365	0
695	849	0
482	253	0
1049	200	0
648	2319	0
3158	1215	1
367	1119	0
424	139	1
2908	673	0
224	986	1
936	943	1
1293	123	0
2303	427	1
3035	436	0
2440	1987	1
2477	1649	1
636	2024	0
2807	2314	0
492	950	0
839	1173	1
3073	211	0
1693	1301	0
698	646	0
2592	1660	1
1735	879	0
251	1983	1
2246	2005	0
18	817	1
2246	1845	0
2477	891	0
1610	1936	0
523	609	0
2563	2149	1
277	1660	1
2015	1718	0
1357	186	1
2452	882	0
2797	2205	0
1050	1974	1
1218	1124	1
2884	2076	1
453	107	0
95	165	1
3002	1296	1
1589	955	0
3225	738	1
456	1813	0
634	710	0
1742	803	1
831	2253	0
135	787	0
650	2306	1
1163	2225	0
1789	2284	1
2302	1394	1
2496	2066	0
3028	986	0
1245	1219	1
847	145	1
147	1437	0
3053	1179	1
1181	2430	0
987	1459	1
130	1534	0
1804	1669	1
2876	69	0
2664	2235	1
1733	280	0
2410	1018	0
2236	987	0
2844	1	1
713	2226	1
116	1388	0
971	769	1
738	277	0
1745	713	0
1003	776	1
3226	1280	1
301	1650	1
2806	416	0
1193	30	0
909	1974	1
1761	1152	1
2126	1925	0
1138	1383	1
542	1178	1
760	1554	1
1642	858	0
1825	829	1
2049	1427	1
150	1311	1
2965	1669	1
30	806	1
164	1432	0
1316	1180	0
888	1716	0
237	288	1
1417	1164	0
1598	746	1
1940	105	1
1997	2210	0
1298	1545	0
116	1425	1
587	2137	0
2333	1021	0
2678	1490	0
1346	705	1
2014	695	1
423	405	0
2528	1304	1
1711	736	0
3298	745	1
691	845	1
1160	2432	1
1983	1091	1
584	1972	1
224	1009	0
2738	1669	1
2693	1600	1
2076	1050	0
3266	1450	1
17	2067	0
3045	1629	1
1017	627	1
25	2188	0
3031	624	1
627	1974	1
2906	1746	0
2568	1390	1
3055	1295	1
519	1984	0
222	2108	0
2084	1974	1
1502	1598	0
2315	924	1
2729	206	1
2337	2087	1
1959	806	1
2888	2150	1
1602	1661	0
410	578	1
2640	44	0
2045	733	1
3283	260	0
3017	1983	1
1392	1817	1
2559	2313	0
2142	2151	0
2163	142	0
2037	1279	1
2279	269	0
1919	623	0
194	2082	1
367	2247	0
1091	15	0
423	1361	1
2278	1776	1
3033	245	1
3080	1189	0
2405	830	1
1838	1207	1
1711	918	1
628	1882	0
1306	289	0
2202	1334	0
335	1554	1
709	1316	1
1679	829	1
1018	531	0
98	1571	0
3310	1826	0
3184	20	0
3080	1378	1
2031	2009	1
3291	2421	0
1284	1277	1
2938	205	1
1136	1009	0
2452	612	1
1747	31	1
2856	1797	1
23	189	1
1924	1624	1
2336	523	0
1107	899	0
2267	1374	1
2980	1056	0
2224	2428	0
3010	1295	1
145	785	1
1740	1183	1
1979	1946	0
57	746	1
391	2393	0
1623	2430	1
187	2056	0
2582	1337	0
1711	462	0
2575	1219	1
2893	751	0
962	1215	1
1930	1899	0
2316	1956	0
3061	966	0
3031	1692	1
2013	780	1
2571	1377	0
1222	2389	1
1112	1651	1
1674	478	1
1263	806	1
1864	1225	1
2388	2093	1
1303	773	1
1092	2155	0
2993	2159	1
1	167	1
1797	1495	0
1450	1635	0
3035	380	1
263	757	1
2624	806	0
1545	2426	0
51	198	0
1194	1718	1
1811	1416	1
267	2001	0
234	1499	0
1215	1141	0
1612	112	0
1287	189	1
364	1964	0
3207	1824	1
1950	998	1
1099	1598	0
2453	2122	1
1008	202	0
2339	1972	1
1634	1685	0
898	1203	0
1441	1153	0
104	1442	0
2541	1453	0
3128	22	1
578	627	1
3080	1828	0
2682	1528	0
1482	755	1
2730	761	1
3319	806	1
1834	1899	0
587	206	1
2175	1421	1
596	1921	0
2258	1095	0
330	1741	1
2185	1885	1
932	342	1
2612	474	1
1272	2151	0
1693	2225	0
1940	1584	1
235	876	0
697	1604	1
1112	614	0
2115	270	0
58	2409	0
433	1739	0
2068	771	1
2908	1903	1
3001	751	0
1826	2419	1
1424	2340	1
935	1789	0
3299	789	1
124	1327	1
1039	1524	0
1726	1856	1
1198	827	0
3154	1361	1
1230	662	1
5	1861	1
215	2209	0
61	167	1
1465	1521	0
2382	1566	0
359	1422	0
1202	395	0
653	739	1
1987	1416	1
1982	1477	0
947	170	0
1324	483	0
965	1548	0
2443	356	1
493	95	0
130	713	0
3104	690	0
1104	31	1
714	854	0
3016	403	1
2884	268	0
2166	965	1
10	2077	0
284	39	0
2809	231	1
1050	2049	0
1576	667	1
1616	595	0
3291	507	0
1118	663	1
1523	1584	1
1029	666	0
2927	776	1
2792	651	0
3252	197	0
86	711	0
1583	364	1
1997	717	0
3211	643	0
1547	1882	0
1620	856	1
224	668	1
437	2207	1
532	1668	1
698	1016	1
1646	1162	0
2019	2046	1
2014	1119	0
1587	803	1
1500	751	1
794	1883	1
48	2252	0
3117	480	0
1043	2301	0
1644	504	1
3304	107	1
634	2276	0
1942	896	0
1120	2248	1
1789	541	1
1738	31	1
934	2131	1
3302	553	0
359	293	1
2648	2121	0
1317	2409	1
1919	1754	0
1283	2426	0
786	1516	1
816	748	1
538	2114	0
2058	2322	0
