userID	itemID	label
1300	9263	0
708	1154	1
1850	6979	0
1684	450	1
1387	329	1
1720	420	0
538	1985	1
1655	1415	0
748	538	1
830	47	1
1099	2627	1
758	1948	0
987	2651	0
1814	1183	1
710	3342	0
65	515	1
1522	3098	0
1093	1677	1
1530	6094	0
1136	826	0
646	788	1
1420	8100	0
931	1656	0
688	4515	0
1711	3423	1
1357	41	1
1429	7891	0
954	100	1
99	5757	0
899	109	1
240	1590	0
1384	5679	0
1322	1236	1
1387	3264	0
159	393	1
1123	2890	1
199	5525	0
416	228	1
607	4982	0
58	2686	0
197	528	1
1139	110	1
977	1392	0
1479	137	1
729	5548	0
1430	7300	0
1000	334	1
477	46	1
1712	1682	0
268	6825	0
1056	3425	0
923	7751	0
1296	5759	0
228	5414	0
1549	1006	0
582	96	1
1358	2048	0
1470	433	1
717	192	1
1866	3829	1
288	8917	0
1713	9200	0
1102	2959	1
1867	1291	1
1590	7197	0
547	7343	0
1589	243	1
1336	1176	0
1312	79	1
1703	45	1
1218	163	1
248	740	1
1587	3729	0
1756	727	1
445	5328	0
301	560	1
437	1279	0
1000	329	1
1316	4420	0
1681	3637	1
938	6469	0
1637	55	1
306	6105	0
1456	9336	0
275	6617	0
1513	3453	1
252	128	1
1787	3749	1
1115	2981	1
730	384	0
1561	752	1
636	1258	0
355	1324	1
1568	293	0
52	4250	0
1195	2290	1
192	1140	1
1547	7381	0
1597	87	1
59	3448	0
1303	2858	0
1275	7898	0
1139	2023	0
220	386	1
182	36	1
130	9255	0
945	47	1
1404	7809	0
374	1611	1
99	391	1
447	8776	0
1212	210	1
733	2351	1
714	119	1
978	4238	0
1333	5449	0
10	96	1
533	8024	0
1057	2910	1
1026	2526	1
629	118	1
1060	485	1
1551	5868	0
734	6226	0
704	493	1
921	878	1
356	184	1
625	2173	1
1071	104	1
1770	7386	0
1356	9149	0
746	105	1
1550	2230	0
976	2786	1
1216	147	1
1663	2070	0
884	47	1
1182	8507	0
1176	3056	1
34	6050	0
794	190	1
386	727	1
876	160	1
1824	8627	0
139	1688	0
450	1277	0
1235	1042	0
875	297	1
1620	9097	0
734	883	1
241	1281	1
1159	165	1
535	7357	0
1638	879	0
1803	254	1
274	1387	1
1742	2436	0
1262	6226	0
807	863	1
1584	107	1
1735	6966	0
517	755	1
1132	3059	0
1618	5752	0
1636	7329	0
1033	133	1
1185	614	1
99	723	1
431	55	1
356	6619	0
1510	46	1
71	1032	0
774	8308	0
530	137	1
51	407	1
781	105	1
1070	127	1
102	151	1
1823	305	1
5	77	1
1095	13	1
1584	3399	0
1700	1650	1
1608	282	1
541	35	1
1433	934	1
1864	4062	0
1346	136	1
667	954	0
713	1730	1
923	72	1
523	1949	1
1254	1923	0
1785	5168	0
151	9333	0
718	28	1
137	897	1
488	7314	0
1812	52	0
1802	7839	0
57	462	1
359	544	1
781	652	1
296	1441	1
340	1534	1
367	445	1
1051	655	0
266	3356	0
404	8922	0
1257	8712	0
938	87	1
99	1815	0
182	328	0
1720	2360	1
1482	1888	0
69	8912	0
1753	7844	0
871	5727	0
174	976	0
621	6295	0
596	1112	0
25	3997	0
1218	111	1
1657	523	1
489	6215	0
1822	756	1
1769	4264	0
560	6254	0
1510	105	1
1718	8392	0
1174	4198	0
1624	2328	0
577	36	1
345	8439	0
1259	3172	1
6	9315	0
696	882	1
841	2554	1
375	79	1
1678	5636	0
1318	136	1
1206	785	1
1755	7392	0
879	79	1
1870	908	1
1435	871	0
341	7646	0
399	46	1
1744	282	1
988	7748	0
948	2741	1
1713	42	1
353	8744	0
1323	118	1
1529	230	1
1658	6222	0
14	1907	0
878	55	1
1366	304	1
1843	1316	0
565	2048	1
773	2436	0
1869	765	1
753	2419	1
1485	1305	0
1835	110	1
1406	429	1
153	100	1
57	464	1
800	6682	0
869	5995	0
1185	3574	0
1045	4651	0
1169	8697	0
1286	4693	0
35	3258	0
373	80	1
291	4864	0
824	5738	0
1761	2983	0
1379	131	1
1125	3526	0
1640	545	0
537	6397	0
936	7687	0
286	137	1
494	1601	1
1267	79	1
1385	96	1
1871	4148	0
1279	1001	0
1863	3453	1
699	413	1
1558	707	1
1128	179	0
937	1947	1
1637	382	1
1704	184	1
530	1672	0
529	202	1
345	9195	0
1636	3527	0
1227	1010	1
463	5833	0
616	8785	0
994	7269	0
1151	8147	0
613	4259	0
239	1274	1
1789	306	1
854	7450	0
670	7576	0
1130	329	0
1394	124	1
1433	2255	0
36	325	1
1703	8067	0
1230	1807	0
363	46	1
1180	34	1
373	1605	1
657	5584	0
336	466	0
732	3402	0
1652	237	1
296	329	1
648	80	1
1133	4819	0
1835	5529	0
1432	2589	0
1858	1922	0
1195	107	1
296	2584	0
1489	78	1
1744	5131	0
1063	2072	1
429	5619	0
1492	96	1
838	6549	0
1093	277	1
1340	3271	1
1131	2679	0
649	87	1
1329	157	0
911	511	1
328	81	1
618	1185	1
298	3806	0
1852	3087	0
608	6229	0
1273	293	1
973	8149	0
117	2949	0
670	240	0
1197	1286	0
735	243	1
124	491	0
1691	2908	0
820	2713	0
619	236	0
1194	185	1
1111	3905	0
1188	3076	1
973	1776	0
234	3195	0
770	100	1
1141	6567	0
1596	8922	0
1539	107	1
978	494	1
672	133	0
496	7416	0
1191	391	1
122	6502	0
1479	696	1
356	78	1
326	4174	0
438	1383	0
128	5517	0
854	1272	1
536	184	1
1074	187	1
1727	1260	1
1870	1937	0
816	1268	1
1754	62	1
791	4800	0
1734	399	1
1033	2774	0
92	1285	0
1611	6248	0
1356	1079	0
0	2114	0
144	134	1
918	91	1
1436	868	0
562	8399	0
1816	2630	0
13	165	1
1738	4254	0
801	73	1
1189	8173	0
843	4366	0
473	31	0
1283	2152	0
1079	1730	1
712	5259	0
362	45	1
1561	3494	1
1660	643	0
1559	3512	0
475	5853	0
626	1258	1
1369	12	1
1264	127	1
1040	377	1
389	73	1
1727	5585	0
594	145	1
1792	1249	0
867	3568	0
1000	2454	0
1489	127	1
1591	3517	1
1792	7373	0
915	928	1
873	504	0
1519	109	1
1049	4315	0
301	4172	0
342	3532	0
1740	8584	0
1719	6424	0
1411	939	0
342	9362	0
1110	468	1
27	171	1
749	2571	0
1268	7774	0
166	4714	0
1480	2825	0
1296	1947	1
1824	187	1
1494	3440	1
123	91	1
1147	2748	1
279	3668	0
1132	1130	1
651	239	1
555	657	1
1136	2814	1
200	1751	0
315	1479	1
1122	3180	0
898	295	1
1683	3710	0
1845	5521	0
230	8121	0
50	72	1
1036	91	1
653	728	0
714	1171	0
1115	151	1
1120	438	1
261	3027	0
579	36	1
352	6533	0
1648	1057	1
1115	4674	0
1308	47	1
966	9198	0
1840	1395	1
364	5430	0
727	9048	0
1179	3046	0
1836	2461	0
644	6756	0
1422	1980	0
1487	3911	0
622	1818	1
67	534	1
795	7746	0
823	999	0
586	5476	0
234	7052	0
1788	123	0
1358	8425	0
1065	560	1
1207	951	1
426	109	1
528	5175	0
1835	4552	0
1419	5953	0
711	1626	0
1000	1282	0
538	712	1
1780	608	1
416	929	1
1767	66	1
274	1386	1
193	3742	0
428	1115	0
407	1707	1
1046	1343	0
1591	3259	0
1008	8909	0
1321	47	1
1343	4730	0
382	435	1
1157	5010	0
738	2373	1
885	486	1
1335	91	1
0	21	1
499	177	0
546	560	1
1099	3395	0
94	105	1
912	8852	0
1576	5831	0
962	3252	0
1447	7046	0
539	167	1
1543	6826	0
152	268	1
420	3842	1
831	135	1
998	3558	0
198	5637	0
579	6605	0
855	5686	0
394	3995	0
255	2868	0
1434	43	1
1263	662	0
1843	8695	0
1270	1152	0
989	597	1
643	4978	0
82	657	1
399	3862	0
1145	8882	0
226	72	1
515	261	1
1235	832	1
269	6106	0
305	236	0
700	3466	0
138	3262	0
1596	7850	0
1319	5493	0
774	727	1
910	143	0
754	8234	0
1514	1545	1
1011	2845	1
355	254	1
782	4652	0
42	364	1
1043	2888	1
386	6163	0
1300	73	1
174	1059	1
1708	3279	1
441	9184	0
351	1224	1
1044	7783	0
955	2435	1
364	3481	0
1266	1103	1
63	6652	0
488	9112	0
1341	1057	1
751	1126	1
1684	655	1
484	13	1
1187	118	1
1470	1141	1
1437	185	1
1176	228	1
896	47	1
1424	3640	0
1220	301	1
984	8430	0
1137	1821	1
724	7117	0
1460	2898	0
1516	2183	0
1600	4051	0
1298	473	1
1162	115	1
829	1049	0
667	6069	0
1300	81	1
1006	2343	0
552	8903	0
1641	498	1
1086	4111	0
976	9131	0
238	1269	1
674	5689	0
500	7369	0
1030	3805	0
1235	4075	0
1649	473	1
992	7	1
1853	252	1
415	1731	1
1185	392	1
1828	1798	1
1002	6453	0
1130	2505	1
543	442	0
1340	3268	1
1326	8699	0
1313	702	0
1677	6538	0
757	1936	0
286	77	1
52	3862	0
1836	378	1
832	8535	0
510	9295	0
984	2793	1
934	6469	0
1129	135	1
774	2463	1
1549	827	0
1709	275	1
58	473	1
1500	637	1
1014	8953	0
1787	3751	1
1143	9237	0
260	2763	0
1276	5027	0
1572	572	1
1060	883	1
822	305	1
783	5745	0
676	1457	0
1715	3294	0
1053	5510	0
1578	2593	1
462	134	1
1355	5006	0
349	377	1
1514	572	1
1038	9034	0
1116	1328	1
1799	98	1
827	87	1
1826	8674	0
1186	3197	0
459	238	1
1767	202	1
416	9085	0
1420	854	1
1785	8980	0
1836	237	1
165	6538	0
780	2477	1
1521	7069	0
1781	3156	1
1234	945	1
1811	3872	0
539	52	1
1826	5056	0
976	1295	1
1504	114	1
257	5163	0
1752	411	0
1120	8942	0
480	3991	0
1296	608	1
799	36	1
1224	4687	0
1300	98	1
863	152	0
1701	8924	0
1245	3423	0
456	1811	1
1067	5425	0
1458	74	1
844	527	1
1594	4388	0
787	2878	0
944	6224	0
942	2538	0
602	8298	0
1739	44	1
962	1832	1
1789	2152	1
334	1520	1
1503	4348	0
1761	35	1
1361	9234	0
1864	45	1
1787	1013	0
835	14	1
1588	4830	0
1337	3261	1
407	9335	0
1017	812	0
1685	8081	0
797	261	1
1355	3808	0
1321	758	0
1079	994	1
699	137	1
1397	52	1
1847	4233	0
626	7880	0
1152	4225	0
1699	608	1
1598	1105	0
73	572	1
179	7395	0
212	5309	0
1757	334	1
211	135	1
592	297	1
1841	8055	0
1802	7527	0
1350	9324	0
467	66	1
144	8670	0
1524	8113	0
197	4867	0
1661	3609	1
684	5506	0
116	150	1
531	1962	1
194	7386	0
1391	127	1
678	9182	0
620	6703	0
543	107	1
994	91	1
859	708	1
898	1325	1
968	941	1
1141	133	1
1596	7049	0
1080	4390	0
854	7441	0
1243	7073	0
834	6634	0
406	5523	0
1768	3766	0
414	967	1
299	250	1
450	229	1
1607	517	1
1589	36	1
545	6047	0
1005	7934	0
53	427	1
1751	58	1
956	2505	1
171	4247	0
333	155	1
1016	9225	0
470	9265	0
1386	553	0
1619	391	1
520	77	1
217	8742	0
1479	6115	0
872	396	0
774	2864	0
1706	808	0
1039	527	1
34	2502	0
956	295	1
475	111	1
1857	8402	0
1301	3160	0
1103	539	1
1189	165	1
841	2555	1
506	9	1
1057	764	1
957	5995	0
101	24	0
1069	1738	0
195	1153	1
381	790	0
1501	2989	0
635	96	1
1279	282	1
1087	7458	0
1503	41	1
760	8528	0
1478	1673	1
1755	940	1
780	165	1
30	3447	0
1704	1631	0
567	325	1
1552	1872	0
1639	406	1
566	3419	0
696	7228	0
1232	5039	0
1568	26	1
933	104	1
343	1541	1
1609	3544	1
627	80	1
876	7522	0
1499	3356	1
626	2306	0
94	8207	0
394	538	1
155	6917	0
960	5505	0
1651	3593	1
546	185	1
602	2131	1
243	3550	0
1226	7254	0
1591	2836	0
1629	185	0
1324	8790	0
1073	4956	0
235	3561	0
954	1614	0
1588	132	1
148	4203	0
1861	9352	0
1184	1056	1
237	4575	0
1468	2065	1
799	4118	0
1701	5134	0
734	4840	0
797	4651	0
153	4817	0
1176	1091	1
1182	184	1
535	5740	0
1033	977	1
1735	187	1
215	77	1
1126	438	1
1189	6440	0
696	55	1
366	3451	0
538	42	1
557	4263	0
1170	6652	0
409	131	1
863	954	0
832	178	1
442	738	1
243	1294	1
296	842	0
4	8464	0
707	13	1
1713	1219	0
354	6874	0
1408	2436	1
1523	2627	1
621	374	1
1517	807	1
524	803	0
897	327	0
1064	1136	0
1810	4906	0
349	5012	0
1777	1542	1
451	5172	0
1105	2764	1
948	4090	0
1497	3772	0
1694	2598	0
948	306	1
1210	8016	0
194	2719	0
299	1453	1
902	1047	1
980	9306	0
1570	3372	0
820	34	1
226	5263	0
358	1469	1
144	188	1
591	4962	0
1246	112	1
1756	939	1
1219	4003	0
739	353	1
633	6597	0
191	577	1
1733	288	1
1131	8264	0
198	1166	1
853	5857	0
1769	242	1
357	651	1
1536	2243	1
1748	7531	0
194	7975	0
1568	36	1
1372	199	1
1219	4487	0
1213	199	0
65	517	1
1317	7175	0
1160	3506	0
1152	42	1
1315	108	1
1052	3697	0
923	98	1
1656	4094	0
567	5884	0
1132	8319	0
602	87	1
618	8549	0
1715	1847	0
937	7946	0
869	5640	0
1852	2429	0
72	564	1
1394	723	1
1452	2736	0
111	7422	0
955	185	1
1751	22	1
1596	3525	1
39	1038	0
948	3449	0
975	2304	1
1534	3470	1
1714	185	1
883	8933	0
28	273	1
2	39	1
1180	3155	0
867	391	1
258	187	1
1087	293	1
1271	2215	0
669	76	1
255	14	1
847	4835	0
403	822	1
986	7327	0
711	795	1
175	1025	1
1850	910	1
349	538	1
1686	2647	1
370	1780	0
1719	24	1
602	1202	1
1782	476	1
43	3055	0
1554	1119	1
889	243	1
691	8848	0
1786	96	1
74	6058	0
907	442	1
258	8445	0
385	64	0
23	8264	0
589	6885	0
1736	118	1
1170	5639	0
982	4960	0
400	5214	0
564	131	1
528	70	1
1380	542	1
1258	5509	0
1367	206	1
566	47	1
84	5553	0
1200	4838	0
1833	3800	1
620	2074	1
873	8965	0
1190	6638	0
1154	2842	0
261	474	1
783	79	1
1245	56	1
465	3283	0
1297	8138	0
558	46	1
1551	46	1
995	8796	0
847	7448	0
1240	4970	0
1078	963	0
1749	6661	0
439	1782	1
1338	769	1
921	3870	0
861	2604	1
1209	52	1
683	2170	1
87	687	1
1845	2175	1
851	5295	0
1177	3615	0
1113	131	1
437	36	1
613	2156	1
1364	105	1
1482	2846	0
1851	1315	1
915	1005	1
691	3455	0
1692	8061	0
927	141	1
412	961	1
948	4921	0
174	7880	0
87	7171	0
222	109	1
1580	47	1
1759	1415	0
698	2182	0
230	5379	0
1488	4094	0
633	2184	1
229	1244	1
633	5611	0
1118	7600	0
885	1536	1
1580	8204	0
1535	7407	0
1232	935	0
1823	3309	0
1327	9217	0
1164	2245	0
1366	55	1
1163	946	0
1097	252	1
1282	7999	0
635	5053	0
1141	998	1
1825	46	1
894	8962	0
1300	87	1
166	7640	0
970	7680	0
1774	976	0
1599	1792	0
1746	2332	0
185	4562	0
433	184	0
1333	4913	0
708	377	1
1444	1662	1
185	2232	0
29	1602	0
792	9105	0
358	2944	0
63	2006	0
1301	275	1
1356	237	1
328	184	1
901	708	1
1520	5823	0
536	3853	0
1581	548	0
113	3374	0
1619	7081	0
674	13	1
1597	5349	0
578	41	1
265	1286	0
24	252	1
607	1415	0
405	6253	0
519	223	1
1431	3185	0
1332	7928	0
718	1352	1
275	1392	1
1218	7232	0
239	87	1
954	5452	0
1597	81	1
609	1018	1
788	4487	0
1297	1868	1
1585	704	1
1189	224	1
678	1952	0
1607	3467	0
772	2459	1
989	7709	0
1353	3507	0
954	8513	0
685	8798	0
751	8021	0
1371	3940	0
1099	2020	1
1107	548	1
1296	5371	0
1511	1542	1
1141	3433	0
1631	3202	0
1202	462	1
1600	4106	0
258	7311	0
627	1820	1
958	8848	0
90	134	1
1068	1514	1
928	4862	0
238	13	1
1110	819	0
515	41	1
753	2414	1
169	2163	0
407	960	0
699	1814	0
905	8735	0
1649	7715	0
1325	1808	0
1709	9342	0
141	2593	0
559	8099	0
219	6867	0
647	80	1
1412	766	1
105	760	1
171	893	1
886	133	1
331	5126	0
970	8934	0
263	52	1
701	47	1
1104	30	1
1534	6833	0
56	6672	0
658	2225	1
1606	3651	0
1444	1495	1
738	8530	0
1021	2147	1
280	325	1
1321	538	1
1806	6651	0
734	6329	0
412	393	1
1510	5215	0
640	882	1
242	5638	0
1245	5370	0
799	2107	0
1548	55	1
1177	608	1
632	871	1
1452	2760	1
1659	1012	1
1309	1424	0
1790	4972	0
217	55	1
1243	6086	0
857	215	1
656	941	1
864	9132	0
1127	3003	1
1016	2058	1
465	4246	0
783	4704	0
1813	55	1
194	1146	1
158	1007	1
1368	1254	1
351	8047	0
617	387	0
1718	1148	0
1306	9128	0
720	2217	0
1775	8447	0
593	2196	0
176	2715	0
111	1795	0
891	4140	0
902	2667	1
1594	7828	0
1095	1973	0
808	4524	0
1739	9285	0
1217	9169	0
1150	7799	0
1266	1543	0
1224	6466	0
574	42	1
303	1458	1
595	133	1
1748	764	1
882	8186	0
1430	399	0
1756	1100	1
1375	6952	0
954	744	0
976	4163	0
444	1133	1
864	5584	0
230	3777	0
1582	4132	0
878	105	1
1677	35	1
1134	5487	0
1249	795	1
316	6625	0
1247	4689	0
484	3440	0
1685	96	1
113	655	1
449	155	1
414	2384	0
309	4309	0
543	41	1
395	7393	0
452	377	1
1594	2146	0
589	411	0
1176	3081	0
1319	4647	0
664	57	1
1432	80	1
702	686	1
26	77	1
1038	9021	0
301	135	1
534	4689	0
209	9313	0
471	1348	1
210	746	0
902	8164	0
1704	52	1
1653	1258	1
1724	5087	0
105	5275	0
866	2505	1
1309	50	1
909	3391	0
1643	250	1
716	133	1
726	3316	0
1142	3028	1
1631	6329	0
1638	187	0
1591	105	1
1736	1535	0
1827	200	1
1180	1389	1
989	2807	1
169	928	1
1402	4901	0
1340	2022	0
145	3626	0
127	118	1
1844	8004	0
1565	9276	0
1866	980	1
1741	2269	1
1508	295	1
103	1380	0
1447	1605	1
85	5918	0
216	7888	0
861	1222	0
551	4924	0
503	286	1
189	118	1
23	8971	0
1495	3441	1
25	258	1
446	2979	0
1331	7828	0
19	218	1
76	7394	0
1453	3181	0
1853	119	1
919	773	1
552	1013	0
1871	289	1
669	760	1
1802	538	1
898	6399	0
757	141	1
1213	2162	0
705	4922	0
1591	5245	0
1677	107	1
1680	1952	0
919	766	1
944	1630	1
815	754	1
1375	2805	0
323	184	1
1752	6035	0
354	5306	0
1458	2347	0
771	5681	0
1706	1416	1
1610	3100	0
982	2792	1
774	844	1
88	691	1
1745	3697	1
561	2841	0
726	2128	0
190	1133	1
1059	2935	0
1128	867	1
1498	185	1
1496	1204	1
195	47	1
955	1889	1
884	4487	0
1118	2984	1
401	8664	0
1620	54	1
1224	2930	0
1352	96	1
549	5079	0
856	3097	0
1574	4085	0
899	57	1
126	763	0
1155	519	1
1223	3514	0
973	2779	1
1260	2325	0
1384	5305	0
754	1854	1
1823	280	1
1065	5156	0
1125	2999	1
494	5852	0
902	2670	1
1483	395	1
1171	223	1
1375	133	1
1139	3761	0
1116	136	1
83	74	1
1290	7920	0
2	40	1
650	1623	1
876	4555	0
1295	4850	0
213	540	1
1838	803	1
1337	9256	0
1488	7796	0
799	7827	0
622	1506	0
1259	4942	0
431	5981	0
145	52	1
422	1424	1
1181	491	1
175	1665	0
578	815	0
1632	4	1
588	358	1
1185	755	1
92	4498	0
913	213	0
161	4841	0
756	47	1
1508	5463	0
1720	3434	1
1695	109	1
465	1822	1
998	2606	0
1839	3682	0
1253	185	1
333	360	1
899	2066	1
1739	2469	1
644	6021	0
1444	2583	0
407	4402	0
1062	4766	0
424	6932	0
355	235	1
140	134	1
1177	4215	0
1710	7771	0
1318	8991	0
359	1518	1
500	8197	0
933	568	0
1750	1450	0
959	66	1
51	87	1
226	104	1
92	708	1
178	1071	1
1057	5943	0
4	64	1
1552	4379	0
724	4182	0
1071	233	1
492	185	1
514	88	1
406	8848	0
1229	7791	0
799	775	1
1253	1966	0
430	764	1
1373	832	1
1032	510	1
1034	1113	0
996	788	1
12	1184	0
1197	196	1
496	3024	0
1237	233	1
41	3715	0
16	191	1
1793	483	1
1386	2282	0
1665	127	1
1241	9122	0
947	978	0
1417	2750	0
904	2673	1
645	541	0
1275	3200	1
780	235	1
1480	6087	0
1193	2272	1
113	588	1
1367	8541	0
343	1543	1
1289	233	0
443	6994	0
1337	105	1
1495	4742	0
562	55	1
886	1521	0
147	242	1
1226	4715	0
747	4192	0
795	52	1
1347	863	1
238	7450	0
113	803	1
238	3910	0
802	1880	0
307	3592	0
1754	128	1
871	1016	0
994	6107	0
763	3171	0
1158	3787	0
855	676	0
218	1209	1
974	7330	0
1451	4923	0
1074	7585	0
163	41	1
771	7362	0
158	3871	0
670	1429	0
500	66	1
1074	361	1
591	9104	0
113	245	1
734	2378	0
1523	5874	0
677	7116	0
1233	1594	1
1155	8983	0
614	8906	0
1322	3235	1
1055	2908	1
1610	560	1
278	171	1
630	257	1
960	2757	1
736	32	1
729	96	1
453	7239	0
589	1844	0
374	1261	1
585	895	0
286	7985	0
944	128	1
1580	8546	0
1393	2985	0
1463	3399	1
933	414	0
1816	1675	0
309	1103	1
1839	9174	0
637	237	1
1565	1079	1
1008	4616	0
638	24	1
938	117	1
628	118	1
715	273	1
1165	2035	0
359	673	1
688	8619	0
1742	3694	1
378	4955	0
439	4343	0
1871	1289	1
345	1296	0
1495	7525	0
261	1491	0
109	8623	0
1865	6361	0
1631	6009	0
1125	4835	0
854	124	1
324	708	1
988	307	1
104	4223	0
588	2090	1
816	2734	0
964	295	1
224	109	1
1330	2804	0
973	2780	1
592	568	1
54	2662	0
1671	5632	0
1293	399	1
198	1163	1
83	185	1
1761	8422	0
431	8652	0
1399	80	1
385	78	1
1596	1074	0
1805	6749	0
1470	2625	0
1742	5839	0
1749	1175	0
1548	184	1
146	1515	0
538	998	1
1700	181	0
261	854	1
594	7015	0
1869	4812	0
1707	7322	0
1653	84	0
420	224	1
1006	2289	0
65	4669	0
1108	2215	0
130	3620	0
1667	119	1
707	332	1
122	799	0
1574	9271	0
218	96	1
1083	1188	1
81	7080	0
508	1146	1
1616	87	1
701	1523	1
1309	1237	1
637	132	1
1414	4941	0
325	79	1
1480	36	1
1143	78	1
674	55	1
672	3425	0
782	7853	0
164	2593	0
1004	8616	0
178	1954	0
381	120	1
402	4198	0
1082	384	0
1639	185	1
1550	8050	0
469	184	1
851	3986	0
742	2385	1
995	6852	0
1732	8315	0
463	7229	0
612	4714	0
298	3992	0
690	1503	1
1053	2613	1
55	1704	0
1568	8303	0
1200	46	1
602	9258	0
1166	2394	0
1811	7153	0
1131	109	1
841	2871	0
1293	8510	0
1657	1164	0
1641	301	1
572	2059	1
1089	306	1
1057	6590	0
1840	2028	1
426	5534	0
599	7709	0
177	221	1
762	55	1
460	5561	0
778	1794	1
1413	3399	0
968	2512	1
776	7996	0
607	269	1
1355	221	1
1299	2465	0
674	7811	0
1444	6497	0
1379	1235	1
1802	184	1
918	1395	1
580	8331	0
222	4822	0
82	658	1
1644	66	1
172	4248	0
314	6572	0
703	13	1
429	1583	1
438	3024	0
461	2870	0
1088	418	1
191	199	1
1236	118	1
1517	6296	0
6	89	1
1610	1523	1
602	7596	0
420	4090	0
1347	7763	0
846	2015	1
525	2680	0
767	499	1
358	7292	0
909	2061	0
1516	60	1
1829	48	1
0	1256	0
715	484	0
1224	3139	1
1316	3017	0
914	3919	0
1775	864	1
1409	277	1
998	6573	0
561	5691	0
86	4686	0
1048	9004	0
19	3988	0
684	466	1
978	2427	1
561	2043	1
1027	171	1
1057	863	1
1507	2226	1
1442	254	1
1368	1256	1
448	9094	0
633	4	1
1527	36	1
33	4631	0
1480	1617	1
1147	3136	0
157	54	1
1854	4677	0
42	1766	0
505	96	1
1685	53	1
14	168	1
1641	6211	0
1211	8505	0
1030	3729	0
840	776	1
967	560	1
40	96	1
501	218	0
1053	1324	1
1611	36	1
843	2561	1
1780	54	1
876	7222	0
207	75	1
984	154	1
682	2310	0
1341	1173	0
769	9305	0
1550	286	1
1615	6518	0
1102	702	0
1217	6551	0
13	1882	0
1130	34	1
931	2351	0
233	1257	1
223	118	1
112	3394	0
1380	3317	1
897	6626	0
796	1748	1
1193	106	1
1758	36	1
675	47	1
359	62	0
1034	2990	0
1600	2576	0
700	137	1
54	105	1
1695	134	1
1627	5205	0
1647	105	1
738	3172	0
1083	437	1
402	6864	0
1059	650	0
1334	3870	0
556	4911	0
1455	96	1
1082	6799	0
892	3345	0
1165	4747	0
1377	3423	0
1426	1232	1
1089	608	1
668	3136	0
511	8938	0
1844	1076	1
467	237	1
1685	928	0
1280	2145	0
856	2163	1
176	7541	0
698	133	1
39	352	1
1833	3801	1
1039	7655	0
962	3557	0
1600	9055	0
1192	52	1
1715	1937	0
1141	6062	0
332	8600	0
111	542	1
770	8824	0
737	2615	0
1408	141	1
1258	7446	0
1298	8621	0
174	1054	1
384	2742	0
1307	79	1
1142	8829	0
1178	77	1
1672	3624	1
943	3450	0
863	4385	0
870	6080	0
790	6109	0
742	7846	0
1219	3127	1
367	6632	0
110	4140	0
709	389	1
662	3579	0
720	3601	0
1681	1367	1
1189	7049	0
491	1821	1
1052	788	1
47	1335	0
840	589	1
85	1990	0
1330	6016	0
971	74	1
1240	2815	1
178	276	1
1478	43	1
46	385	1
281	37	1
522	3136	0
247	377	1
1756	155	1
801	248	0
1042	2815	0
1257	141	1
1107	4944	0
921	3287	0
58	2499	0
327	538	1
1807	3771	1
194	3	1
1068	2983	0
350	7077	0
433	757	0
1108	511	1
496	8400	0
302	2486	0
377	1620	1
1204	5288	0
1197	7530	0
912	4344	0
1655	2017	0
895	80	1
1217	18	1
521	2244	0
1785	6554	0
555	7780	0
899	6271	0
651	2209	1
1662	241	1
492	5385	0
288	566	1
1249	8556	0
654	306	1
578	6615	0
967	102	1
149	109	1
1316	87	1
1756	52	1
1644	492	0
635	52	1
652	6606	0
1629	392	1
882	8647	0
44	378	1
630	883	1
771	493	1
1461	356	1
933	115	1
699	1301	0
1824	1114	1
1548	3424	0
1511	133	1
1836	276	1
17	6774	0
1030	2253	1
1253	3114	0
1834	245	1
1291	4692	0
1246	9148	0
109	6512	0
401	4570	0
1378	132	1
832	117	1
46	78	1
550	6115	0
443	66	1
1207	7976	0
1560	6997	0
1017	7888	0
162	36	1
421	1338	1
1609	203	1
772	4324	0
1767	74	1
771	216	1
92	165	1
889	242	1
473	209	1
681	8466	0
281	6671	0
1463	3105	0
1278	8472	0
1112	498	1
1836	770	1
362	1589	1
961	6210	0
212	8560	0
822	431	1
1651	3594	1
804	2509	1
457	56	1
1260	55	1
381	5472	0
943	2483	0
871	203	0
1852	2120	0
526	221	1
713	6233	0
988	4570	0
1833	2923	0
1374	241	1
1739	5844	0
644	8358	0
969	3944	0
132	118	1
1075	267	1
1412	580	0
662	208	1
1120	1802	1
995	6006	0
556	2022	1
1819	27	1
146	6019	0
310	5457	0
271	3050	0
612	770	0
1120	1514	1
218	4028	0
18	3606	0
1220	302	1
100	197	1
796	6595	0
1065	1917	0
420	3123	0
293	4261	0
102	4427	0
1193	562	0
1363	4600	0
1422	5160	0
839	1536	1
1521	8388	0
619	1501	1
1141	4548	0
1609	184	1
345	6411	0
879	538	1
1259	3170	1
1005	74	1
1381	841	0
790	4227	0
303	7064	0
1195	3905	0
363	252	1
1450	3645	0
1838	1290	1
371	2321	0
833	36	1
193	302	1
1627	7035	0
100	339	0
807	69	0
349	399	1
1017	7539	0
809	714	0
288	1316	1
1105	774	1
1628	8937	0
1217	289	1
762	769	0
96	4984	0
1791	163	1
1101	261	1
303	8466	0
845	2571	1
940	3745	0
79	637	1
1448	6329	0
110	5916	0
1201	3105	0
1113	2873	0
326	923	1
1444	3369	1
1416	118	1
1788	198	1
1148	1739	0
962	2340	1
935	2045	0
939	1623	1
