userID	itemID	label
1622	472	1
597	5499	0
623	2023	0
1564	5092	0
1772	5344	0
188	505	1
1072	130	1
604	6450	0
647	2773	0
1487	8446	0
4	67	1
403	3243	0
1563	55	1
405	4117	0
1392	285	1
1712	918	0
1287	3272	0
940	1543	1
424	3664	0
1367	8889	0
1129	8405	0
1276	6171	0
883	36	1
975	5847	0
852	7094	0
774	5460	0
781	2016	1
18	177	1
308	1466	1
2	7482	0
1589	114	1
332	7132	0
985	2798	1
1730	3680	1
79	4009	0
1292	1062	0
1738	7266	0
1395	102	1
749	185	1
879	87	1
1638	373	1
789	538	1
1148	235	1
1560	873	1
1369	8417	0
168	1025	1
835	2966	0
1572	2093	0
167	5253	0
1172	1563	0
81	655	1
1735	24	1
189	1421	0
1684	597	0
1043	2252	1
775	2468	1
158	1006	1
1016	130	1
529	87	1
1691	4493	0
732	1997	0
1144	4954	0
1112	597	0
1504	1707	0
962	6624	0
194	2314	0
1368	60	1
1523	1389	1
757	55	1
1369	3890	0
1508	196	1
158	3311	0
1634	8097	0
889	8184	0
1450	3377	1
728	1879	0
281	1406	1
1360	9084	0
1766	5962	0
935	257	1
1746	184	1
914	2709	1
874	80	1
1332	9250	0
717	2328	1
1043	46	1
929	385	1
1398	3028	0
1476	13	1
483	477	1
298	210	1
1648	34	1
1641	7339	0
177	1063	1
260	34	1
273	1378	1
39	2648	0
1023	206	1
789	187	1
423	1747	1
1342	4472	0
660	1455	1
1325	2562	0
103	315	1
932	804	1
499	6972	0
573	1591	0
1794	2945	0
924	8603	0
1432	9246	0
993	55	1
750	1445	1
1139	35	1
1771	901	0
720	196	1
469	304	1
1867	3832	1
553	4429	0
305	3683	0
650	2048	0
847	198	1
1416	3992	0
1570	46	1
1275	3186	0
1756	486	1
466	6718	0
409	852	1
705	286	1
1426	58	1
1118	4642	0
1210	3282	0
707	96	1
89	697	1
828	141	1
1682	617	1
1073	4473	0
1496	4379	0
304	7763	0
227	4924	0
1037	216	0
344	46	1
1513	1565	1
262	1342	1
588	3149	0
1616	2214	1
286	9104	0
1760	1721	1
989	4297	0
577	487	1
106	766	1
3	8710	0
1144	334	1
1305	41	1
76	2666	0
427	9049	0
358	6245	0
337	560	1
74	574	1
794	6639	0
1756	196	1
202	7715	0
1053	5358	0
40	6678	0
1435	118	1
473	5253	0
652	5703	0
1562	6680	0
564	5901	0
117	199	1
174	24	1
1239	104	1
200	380	1
1180	863	0
1618	376	1
1705	1631	0
456	1500	0
659	2722	0
1638	6416	0
945	5526	0
11	134	1
591	4466	0
1300	80	1
1354	6156	0
834	5893	0
1449	7577	0
875	511	1
1211	2120	1
274	4558	0
198	7053	0
1012	199	1
774	512	1
207	7825	0
664	2413	0
1185	388	1
854	334	1
838	9045	0
1164	78	1
1847	7307	0
1722	3671	1
1128	2194	1
1855	3825	1
133	6916	0
776	134	1
1814	105	1
761	347	1
479	3691	0
88	6715	0
1721	8190	0
1353	115	1
1255	2197	1
1207	5074	0
1866	4622	0
1782	1315	1
602	74	1
446	275	1
1499	199	1
582	9350	0
990	126	1
399	9282	0
471	1345	1
295	1438	1
513	66	1
305	5060	0
1651	3170	1
1319	888	0
1627	3562	1
1343	332	1
1677	1256	1
1306	6466	0
873	551	1
523	445	1
166	598	0
25	256	1
65	7959	0
1011	2689	1
1439	210	1
297	1173	0
1551	957	1
286	1413	1
1169	399	1
1480	6623	0
898	1006	1
1867	4941	0
196	254	1
375	1557	1
576	888	1
407	795	1
662	2233	1
564	105	1
555	7363	0
396	3391	0
197	5742	0
1612	4442	0
1249	111	1
1144	197	1
1307	184	1
1658	8725	0
757	7751	0
123	841	1
644	2031	1
897	4230	0
195	133	1
1630	871	1
1401	7376	0
663	6695	0
1368	392	1
673	498	1
1611	53	1
287	1417	1
473	4516	0
1507	6215	0
652	325	1
229	9025	0
1250	2199	1
873	2254	1
1145	3030	1
1563	267	1
1674	87	1
1806	2136	0
1319	4763	0
568	81	1
354	1562	1
947	9160	0
1520	568	1
516	334	1
1462	7121	0
939	118	1
160	1252	0
1635	133	1
915	438	1
1801	46	1
1715	46	1
342	78	1
673	2254	1
1818	6299	0
1606	87	1
556	2272	0
194	6218	0
1204	1693	0
1173	4532	0
1678	52	1
710	261	1
427	2629	0
1403	1742	1
1516	9023	0
1078	3264	0
745	1876	0
1078	109	1
526	492	1
1840	133	1
1763	7198	0
1049	7173	0
745	220	1
1610	6428	0
948	5067	0
1351	36	1
1667	114	1
287	1568	0
1585	1090	0
1276	1795	1
1444	5156	0
1102	7955	0
1350	789	1
1008	7091	0
1764	3120	0
1387	1499	1
1599	497	0
1349	221	1
1299	267	1
1067	7587	0
1389	334	1
849	8821	0
266	102	1
1863	3528	1
745	7890	0
1859	516	1
389	538	1
1575	2515	0
1766	5899	0
1082	6687	0
1796	8553	0
1828	3786	1
920	374	1
1724	4131	0
1105	5627	0
346	754	1
370	130	1
763	171	1
1619	295	1
192	187	1
802	4261	0
1593	1809	0
904	615	0
1745	501	1
711	2312	1
286	9213	0
970	102	1
1665	3178	0
240	438	1
1626	6421	0
1516	309	1
241	494	1
1299	184	1
1609	3543	1
1425	652	1
702	2090	1
150	36	1
116	3602	0
1024	8736	0
52	7298	0
1796	6993	0
968	4456	0
580	528	1
594	478	1
1312	4582	0
1806	1209	1
698	374	1
940	1972	0
1810	82	0
998	519	1
1492	1238	1
99	305	1
639	2296	0
59	74	1
1128	897	1
793	4773	0
636	1127	0
1717	8242	0
1373	5024	0
1703	539	1
193	7627	0
1345	5191	0
991	8131	0
53	1932	0
803	185	1
221	159	1
1726	802	1
234	5402	0
1360	267	1
1069	4791	0
1433	1999	1
1028	132	1
859	47	1
475	8999	0
1622	2388	0
629	1834	0
1838	8305	0
1040	5568	0
1859	2016	0
831	2389	0
31	36	1
1194	899	1
147	3706	0
1586	919	1
168	6054	0
899	865	1
1437	3559	0
508	2153	0
624	395	1
1188	2338	0
856	7149	0
842	3293	0
626	385	1
816	123	1
1189	4467	0
1150	4656	0
1870	5870	0
292	1426	1
1443	799	1
576	511	1
645	2200	1
1124	2996	1
1805	112	1
64	80	1
903	185	1
546	364	1
84	667	1
1248	378	1
1773	3725	1
962	587	0
1401	9315	0
727	79	1
133	48	1
521	4734	0
1153	304	0
347	8777	0
672	2250	1
1779	6922	0
103	661	0
581	46	1
1044	2891	1
127	184	1
1156	8317	0
1506	372	1
782	2189	1
1515	3462	0
319	1493	1
735	36	1
1222	185	1
952	7780	0
616	923	1
670	2237	1
1575	2269	1
322	118	1
1523	3522	0
255	934	1
1200	4213	0
1804	374	1
504	1078	1
425	242	1
842	6033	0
298	1451	1
1756	1748	0
331	215	1
688	714	1
1364	1937	0
861	54	1
428	1753	1
1786	2166	0
1155	1384	1
634	686	1
275	37	0
229	1506	0
927	6318	0
592	2070	1
1027	374	1
594	1461	1
521	8190	0
764	761	0
693	109	1
543	3783	0
1125	61	0
1239	55	1
196	52	1
381	1628	1
368	4284	0
203	541	1
1247	1271	1
588	3855	0
47	8893	0
679	2263	1
12	150	1
946	476	1
24	80	1
1565	8038	0
1071	2923	1
445	7379	0
1728	267	1
576	2067	1
38	6711	0
867	245	0
242	1292	1
1580	1874	0
590	916	1
1529	2940	0
267	5080	0
110	7389	0
68	4523	0
999	361	1
1785	343	1
898	223	1
716	6678	0
735	241	1
604	7945	0
349	1406	0
1772	6648	0
768	2450	1
674	2532	0
138	45	1
1204	287	1
128	73	1
1235	4957	0
1169	1315	0
432	254	1
1203	109	1
1619	5991	0
511	118	1
390	8434	0
1053	1026	0
1406	5879	0
305	5164	0
57	6427	0
819	21	1
395	198	1
1194	2957	0
836	1254	1
820	42	1
727	9235	0
1785	3953	0
124	87	1
1328	1628	0
407	1702	1
1126	3002	1
616	79	1
1301	257	1
65	419	1
1504	6031	0
1543	275	1
425	788	1
989	2804	1
425	5698	0
1514	3548	0
1395	8078	0
1867	3111	0
1686	9337	0
255	4273	0
1550	1502	1
1097	8452	0
999	80	1
795	114	1
56	439	1
631	2183	1
917	257	1
818	34	1
480	277	1
251	1201	1
513	3592	0
1272	721	1
258	1325	1
840	427	1
1176	1850	0
1218	2434	0
724	7495	0
687	8464	0
420	7958	0
981	6729	0
759	96	1
1649	7383	0
354	536	0
1537	81	1
1846	832	1
797	192	1
721	7303	0
963	5742	0
551	245	1
1263	3210	0
947	185	1
987	6086	0
1513	3187	1
219	806	1
857	212	1
1851	1461	1
955	98	1
961	2457	0
396	5166	0
546	7784	0
1760	715	0
1849	3458	0
800	109	1
1151	132	1
80	647	1
893	790	1
1444	6502	0
1516	328	0
198	6074	0
340	1532	1
1640	765	1
1737	7648	0
1460	52	1
1248	74	1
410	9292	0
249	1303	1
1264	1200	1
1014	5117	0
1373	267	1
897	135	1
1115	1777	1
1044	2894	1
1261	1327	0
122	114	1
589	788	1
373	8529	0
1637	5887	0
836	7752	0
1342	1378	0
536	47	1
855	728	1
191	1100	1
1472	110	1
247	8020	0
1057	5688	0
73	569	1
334	6681	0
546	1542	0
645	442	1
483	1321	1
1036	377	1
954	293	1
291	118	1
597	96	1
326	7535	0
1558	155	1
1361	47	1
636	80	1
743	7286	0
1440	3355	1
1541	274	0
1150	46	1
157	527	1
259	1332	1
1017	2857	1
1305	1791	0
1547	4866	0
20	6058	0
746	196	1
969	6374	0
1309	295	1
1450	223	1
118	6979	0
901	136	1
463	74	1
960	5038	0
1068	5115	0
1702	6564	0
690	9270	0
1760	9334	0
253	550	0
769	8674	0
649	3822	0
1158	7071	0
1529	2341	1
597	535	1
1249	9092	0
1834	2976	1
1406	1203	0
1866	2076	1
1477	3417	1
359	3190	0
1638	366	1
454	105	1
383	52	1
1794	52	1
628	7552	0
321	8961	0
783	5064	0
403	3290	0
1470	765	0
1807	8860	0
1367	5598	0
699	4018	0
1780	3402	0
27	3274	0
352	145	1
1575	9096	0
613	8826	0
1176	3808	0
100	1973	0
189	866	0
1099	2956	1
1520	141	1
707	7248	0
205	5404	0
1047	89	1
323	6312	0
179	3464	0
792	584	0
1546	7115	0
720	6731	0
778	934	1
1062	212	1
52	5271	0
233	951	1
859	3829	0
886	7616	0
1420	4701	0
1303	114	1
1315	3218	0
1067	4883	0
1846	5428	0
1870	4706	0
597	217	1
420	226	1
1125	2357	0
67	285	1
186	5312	0
324	1097	1
1191	716	1
435	211	1
1393	2030	1
1138	3616	0
500	1525	0
813	2686	0
388	8192	0
1030	6523	0
1569	6849	0
600	439	1
520	58	1
1303	4227	0
734	2353	1
1334	107	1
770	196	1
1611	57	1
434	8843	0
782	2482	1
822	1110	0
364	36	1
1399	7922	0
148	934	1
1177	4859	0
1704	1343	0
1820	1654	0
10	5546	0
1130	196	1
717	5054	0
411	714	0
1600	653	1
1450	3816	0
1132	286	0
259	5114	0
1827	735	1
67	3598	0
24	2722	0
619	4780	0
332	4201	0
1056	3978	0
153	920	0
356	185	1
1269	3494	0
214	4347	0
1857	1069	0
1446	866	1
746	1496	1
1474	105	1
530	2568	0
1662	3292	0
771	2200	0
1541	130	1
586	223	1
1695	187	1
1144	7558	0
1386	3318	1
1338	2301	0
961	35	1
2	37	1
31	6584	0
1717	187	1
1552	1278	1
1111	2274	1
385	4185	0
406	60	1
857	3649	0
1692	1701	0
1324	591	0
1717	767	1
791	315	1
569	2057	1
1376	102	1
128	374	1
251	135	1
743	2674	0
56	286	1
909	8693	0
551	2194	0
56	771	0
1438	8542	0
651	6488	0
350	9115	0
1808	729	1
750	212	0
1665	206	1
1626	372	1
1013	376	1
955	8849	0
158	513	1
205	2244	0
711	3963	0
488	899	1
961	1559	1
1815	5008	0
1270	1168	1
75	76	1
1854	282	1
1233	564	0
1833	100	1
184	3142	0
1176	36	1
1664	765	1
1868	956	1
1231	1984	1
1448	422	1
1435	3945	0
444	102	1
1371	1228	1
1132	613	1
462	7100	0
1010	2237	0
1246	3737	0
515	1922	1
168	6077	0
1862	1489	0
111	5690	0
744	8457	0
101	733	1
444	219	1
174	1052	1
726	943	0
740	7951	0
813	1518	1
513	9292	0
1739	2910	1
1774	6552	0
1443	1057	1
32	8056	0
1108	34	1
1240	4122	0
1123	2719	1
176	257	1
1090	1089	0
1045	2855	1
1597	399	1
635	105	1
816	982	0
1376	2653	0
1057	55	1
1754	3704	1
625	188	1
1756	763	1
1011	4767	0
261	2534	0
909	6292	0
1372	2819	1
1453	1905	0
221	2815	0
1353	8782	0
1245	4531	0
1427	3629	0
433	4265	0
272	2427	0
883	3183	0
421	35	1
1220	9082	0
1364	16	1
9	8337	0
1499	118	1
39	5343	0
1636	1255	1
0	23	1
301	976	1
1732	2765	0
686	2276	1
279	4937	0
1110	2970	1
1024	4057	0
1724	941	1
209	395	1
1659	1015	1
1148	7368	0
1591	2995	0
544	771	1
76	3965	0
1568	2554	1
184	643	0
27	55	1
839	165	1
354	1568	1
499	376	1
770	8180	0
1000	3546	0
408	508	1
730	8332	0
1202	7495	0
257	118	1
511	9064	0
784	77	1
326	184	1
1478	5205	0
923	407	1
137	6019	0
1494	1644	0
443	4844	0
686	4895	0
1245	5270	0
1387	7936	0
1584	2161	1
1007	303	1
172	277	1
1322	3237	1
770	4330	0
936	3452	0
1530	1664	1
197	4371	0
740	2379	1
1570	7009	0
956	5297	0
1560	932	1
816	1580	1
896	78	1
728	498	1
976	436	0
520	4016	0
81	4542	0
125	853	1
264	87	1
526	46	1
255	331	1
996	4678	0
519	295	1
1308	826	0
1519	6644	0
930	3625	0
1280	1071	0
1225	8922	0
1290	379	0
734	4156	0
461	36	1
1137	1902	0
97	716	1
1255	3167	1
1239	6998	0
1338	35	1
942	734	0
744	632	1
161	1015	1
68	539	1
255	3956	0
1749	127	1
789	689	0
1347	664	0
65	509	1
143	916	1
737	3622	0
918	5525	0
783	98	1
85	472	0
819	302	1
892	7234	0
1473	43	1
698	115	1
1694	90	1
33	6484	0
1540	2020	1
1352	6121	0
983	46	1
478	7263	0
1438	5463	0
550	776	1
1139	9291	0
329	79	1
1051	2472	1
1621	8759	0
961	52	1
1124	1020	1
1059	36	1
77	5527	0
1494	187	1
1672	58	1
1082	102	1
423	514	0
1574	79	1
783	4153	0
1628	9283	0
1157	7642	0
863	3665	0
661	3889	0
1186	32	1
773	1319	0
1630	9287	0
1813	7109	0
635	32	1
758	511	1
783	1959	1
1102	2958	1
1407	3399	0
1709	295	1
536	266	1
762	1774	0
1197	9235	0
19	213	1
55	98	1
677	1073	1
537	3078	0
1189	306	1
1433	8232	0
61	486	1
591	191	1
1719	231	1
116	1978	0
770	7594	0
560	2033	1
998	2588	1
221	2192	0
300	6700	0
1542	2352	0
995	310	1
1190	1353	1
1204	3105	1
355	9057	0
75	75	1
1094	7363	0
612	574	1
475	442	1
1827	4488	0
893	8008	0
300	8732	0
1559	3315	0
1672	674	1
709	5362	0
917	2891	0
10	120	1
143	917	1
581	5118	0
718	127	1
1462	4968	0
889	7073	0
1136	4708	0
57	5553	0
884	5051	0
135	2267	0
627	1244	1
686	2064	1
850	4205	0
18	6703	0
1545	134	1
822	6023	0
1537	133	1
311	187	1
563	1055	0
1543	354	1
8	1945	0
23	248	1
1156	1416	1
113	806	1
1675	1136	1
124	372	1
1659	5438	0
56	448	1
519	356	1
1188	1214	1
576	2064	1
1044	7938	0
968	2250	0
1317	126	1
1416	853	0
787	390	1
533	8243	0
723	4160	0
64	792	0
1801	874	0
750	5733	0
1072	7005	0
519	107	1
612	2122	0
363	7428	0
772	286	1
1406	190	1
408	8989	0
490	1491	1
1099	7542	0
793	87	1
350	1552	1
733	1606	0
966	6332	0
1473	96	1
842	21	1
764	378	1
1073	2926	1
983	6426	0
353	72	1
82	212	1
1477	4071	0
1370	2414	0
1150	1496	1
1675	1565	0
1682	3640	1
113	804	1
691	919	1
876	2430	1
477	2626	0
1860	135	1
801	96	1
863	2606	1
969	5915	0
431	834	0
1013	3792	0
1829	165	1
774	447	0
316	1480	1
265	1351	1
345	6845	0
1696	257	1
66	529	1
378	8251	0
1272	79	1
1345	2145	0
925	2285	0
436	1235	0
832	6354	0
249	6784	0
1041	121	1
1797	472	1
778	4307	0
1628	3818	0
1553	5918	0
1235	184	1
140	2826	0
231	7534	0
746	6515	0
668	78	1
1499	1315	1
1549	153	0
1574	7411	0
6	7467	0
1253	698	1
852	55	1
286	6873	0
713	47	1
909	38	1
984	367	0
1312	377	1
1080	6084	0
696	2291	1
518	4642	0
601	362	1
951	1691	1
1258	564	0
506	1903	1
791	1010	1
1536	2870	0
1553	6936	0
52	8663	0
1346	124	1
1355	2141	0
275	1396	1
1404	6386	0
227	47	1
326	79	1
1302	5950	0
259	1329	1
1148	5186	0
866	448	1
1666	5193	0
1147	6153	0
1753	3125	0
1660	250	1
609	1899	1
670	5189	0
62	2908	0
1032	2871	1
1413	61	0
688	4927	0
174	1053	1
1819	354	1
1237	8548	0
1271	109	1
328	2202	0
42	633	0
1854	7680	0
1737	8923	0
890	2543	1
1066	74	1
1585	945	1
482	7278	0
1630	377	1
922	204	0
296	3535	0
175	1061	1
1559	6153	0
81	34	1
963	695	1
863	3483	0
659	8521	0
1554	199	1
1190	498	1
714	8829	0
238	8	1
1069	1261	1
1011	2843	1
450	5384	0
448	1797	1
858	6216	0
481	5027	0
1232	1391	1
367	1051	1
1799	3894	0
1774	8127	0
439	7452	0
528	1956	1
21	1147	0
956	3281	0
1147	3036	1
663	96	1
1157	2235	1
235	1172	1
341	1416	1
1044	3486	0
1627	5927	0
1684	1568	0
362	1591	1
1366	107	1
553	5859	0
386	5384	0
1146	866	0
1712	969	0
188	740	1
851	276	1
1685	3014	0
8	106	1
569	1497	1
1462	106	1
793	131	1
1865	1140	1
1355	36	1
1035	650	0
854	131	0
820	984	0
671	3559	0
1513	1447	0
431	4597	0
1304	4648	0
1319	24	1
759	1442	0
951	223	1
242	1287	1
1084	923	1
1084	117	1
1724	3674	1
1731	8548	0
1407	46	1
1782	472	1
1451	4578	0
718	78	1
1817	6855	0
1104	8602	0
279	3753	0
1830	191	1
838	3426	0
288	1419	1
1809	5734	0
1202	1290	1
679	2121	0
1762	9336	0
472	290	1
940	884	1
636	8140	0
724	199	1
1305	3967	0
1798	2281	1
739	156	1
147	9361	0
246	354	1
865	7133	0
1131	252	1
1055	7119	0
1570	87	1
813	126	1
1137	1040	1
1759	314	1
1817	73	1
1053	510	0
721	8628	0
1391	80	1
1775	1348	0
776	8579	0
1690	128	1
410	487	0
982	671	1
155	377	1
1165	187	1
534	8035	0
942	9049	0
1703	3687	0
1812	22	1
288	6475	0
243	2125	0
129	244	0
163	4564	0
1260	3507	0
314	73	1
835	4512	0
1349	293	1
1219	3132	1
1702	3656	1
1337	11	0
756	74	0
1107	8732	0
137	898	1
238	1271	1
1524	1308	1
115	560	1
501	883	1
283	116	1
1053	105	1
790	6376	0
1309	2298	1
968	1261	1
741	1832	0
1341	3273	1
750	391	1
105	78	1
392	889	0
195	118	1
996	40	1
229	135	1
307	377	1
194	442	0
472	8914	0
122	7198	0
1717	1167	0
620	5006	0
1177	1875	1
1521	75	1
434	5249	0
1554	1436	0
1567	2284	0
986	112	1
797	4425	0
441	293	1
162	5326	0
1666	3613	1
1859	4057	0
1273	2777	0
1693	376	1
70	1996	0
1083	406	1
255	2283	0
190	4144	0
1469	2414	1
1388	171	1
707	8774	0
1128	3008	1
1133	164	1
281	36	1
1575	6886	0
256	1853	0
1303	3218	1
1253	373	1
1321	267	1
243	2584	0
692	4875	0
1005	9244	0
1264	47	1
782	25	1
839	465	1
1103	2264	0
568	2054	1
41	6064	0
1009	4082	0
721	2004	0
448	190	1
1377	46	1
716	154	1
1731	1255	1
1776	8468	0
1829	3573	0
663	254	1
1108	228	1
719	7642	0
573	159	1
1296	48	1
950	2748	1
92	709	1
292	5474	0
409	24	1
177	109	1
594	6085	0
1603	2117	0
1706	388	1
984	2644	0
1855	4253	0
658	4475	0
783	74	1
1756	249	0
956	5655	0
1744	589	0
185	1099	1
1445	3971	0
1700	108	1
515	9052	0
1708	2683	1
1671	897	1
1666	8679	0
1344	1076	1
191	770	1
1393	7182	0
362	4622	0
743	87	1
184	4205	0
4	1191	0
283	953	0
319	3306	0
687	1037	1
1621	3554	1
899	1545	1
69	541	1
961	2618	1
360	2466	0
952	2259	0
1298	8405	0
684	2273	1
523	4089	0
921	8641	0
463	80	1
893	4534	0
1124	305	1
18	135	1
713	5960	0
1435	8169	0
150	949	1
54	185	1
821	5857	0
745	47	1
960	1906	0
324	589	1
1293	1440	0
1516	1560	0
1391	360	0
999	3406	0
988	4410	0
320	359	1
1611	2804	0
250	7156	0
1455	6926	0
507	880	0
555	2012	1
1300	7578	0
1389	225	0
825	5824	0
847	5089	0
1075	135	1
597	1123	1
1845	8440	0
690	4041	0
918	494	1
723	2719	0
1565	395	1
1733	6327	0
762	6089	0
477	54	1
1791	4250	0
1787	1310	0
1090	4248	0
563	1235	1
814	163	1
260	109	1
1404	235	1
82	125	1
1013	3081	0
722	392	1
92	707	1
1739	902	0
980	46	1
1609	3547	1
1150	554	1
1736	171	1
483	3970	0
1379	1110	0
1197	3096	1
1580	1320	0
226	957	1
1121	446	1
590	1694	1
1084	131	1
1123	8701	0
25	735	0
1322	579	0
891	1728	1
601	9086	0
337	1525	1
475	6124	0
1466	492	1
1392	5455	0
952	3966	0
1472	117	1
1250	1022	1
588	8456	0
1030	9148	0
724	2319	1
382	2123	0
1338	165	1
1626	4188	0
651	2210	1
1828	1981	1
1117	6988	0
647	1226	0
1860	8674	0
1146	2756	0
758	6771	0
78	619	1
324	229	0
232	1380	0
1493	3439	1
1064	2912	1
1517	87	1
311	771	1
1560	2514	0
311	392	0
1360	5021	0
224	1226	1
562	3719	0
729	989	1
928	7311	0
570	4063	0
592	7784	0
1645	4434	0
1489	9362	0
840	1204	0
1375	41	1
509	36	1
1732	3687	1
877	507	1
1839	1465	0
1531	233	1
1551	3098	0
1677	7225	0
1275	232	1
1397	5139	0
91	3195	0
147	9328	0
74	760	0
976	4830	0
585	5424	0
1796	2206	0
1385	7592	0
1839	1544	0
185	770	1
377	852	1
1253	4226	0
87	684	1
999	295	1
206	1092	1
500	109	1
429	895	1
640	55	1
764	2114	0
750	5412	0
46	8467	0
377	1618	1
376	362	1
30	42	1
1498	134	1
479	3107	0
1699	1954	0
1711	102	1
1732	1326	1
651	4979	0
278	6559	0
1071	2925	1
1187	2916	0
823	3698	0
1746	185	1
1293	6168	0
1387	613	0
535	55	1
10	8999	0
872	2076	1
1327	5487	0
153	870	1
739	196	1
980	105	1
597	211	1
850	1307	1
1791	1929	0
954	1057	0
1034	785	1
996	9101	0
1213	55	1
591	2097	1
1413	4889	0
455	47	1
1344	7235	0
1506	1767	0
859	1911	1
502	6351	0
980	94	0
1054	3319	0
1748	5828	0
1544	1088	1
934	6527	0
1242	7442	0
1509	110	1
21	233	1
967	3487	0
342	1540	1
343	1511	0
812	4900	0
231	36	1
1820	923	1
177	4903	0
381	1623	1
1275	6649	0
831	132	1
617	8587	0
1483	3426	1
337	55	1
1397	3321	1
1044	1629	0
1042	2694	1
1046	1009	0
238	609	0
1007	212	1
813	1810	0
708	1300	0
298	1450	1
1645	4946	0
1774	182	0
215	1200	1
47	2476	0
1468	2700	1
1185	105	1
568	2052	1
867	5439	0
1112	445	1
496	1397	1
1430	2069	1
1193	2139	0
743	79	1
1332	118	1
1698	5407	0
266	36	1
1126	1277	1
1037	5812	0
246	4316	0
1670	4532	0
1207	3766	0
3	5859	0
186	4982	0
1685	738	1
40	24	1
289	6553	0
1060	7941	0
1442	6438	0
824	1445	1
1663	1922	0
1300	538	1
323	127	1
876	2632	1
783	2484	1
1861	2137	0
1489	81	1
152	2326	0
333	1512	1
913	1461	1
87	9337	0
21	3628	0
817	5693	0
1016	2967	0
247	674	0
1075	180	0
729	199	1
316	763	1
340	3839	0
100	8634	0
814	53	1
1382	40	1
207	6990	0
326	47	1
318	4812	0
395	2302	0
1027	1153	1
1008	165	1
686	2080	0
423	7035	0
1836	192	1
1827	479	1
1729	906	1
1540	538	1
1682	1677	1
1377	6182	0
617	55	1
225	9124	0
1297	3214	1
44	7828	0
1293	6175	0
361	1588	1
792	378	1
703	1812	1
866	7623	0
872	1556	1
1774	2579	1
101	6875	0
1272	1616	0
525	8008	0
1280	7712	0
1214	852	1
677	4785	0
533	80	1
593	6618	0
1399	135	1
1210	79	1
1443	1325	0
930	78	1
1158	54	1
1425	1681	0
1063	1122	1
1401	863	1
221	53	1
714	588	1
956	460	1
1853	3313	1
737	8359	0
507	8701	0
292	4650	0
111	825	0
1045	508	1
496	5681	0
1862	7015	0
1086	294	1
1518	2783	0
810	79	1
1466	4067	0
667	8898	0
1230	127	1
1266	3974	0
1423	127	1
1333	605	0
441	1217	0
1004	417	1
1192	3378	0
457	1814	1
1836	550	0
531	1295	0
1063	124	1
1794	7477	0
13	53	1
222	344	0
1682	2979	0
1591	2981	0
1271	3883	0
650	9153	0
735	3675	0
929	118	1
1053	2900	1
12	5281	0
1317	6165	0
1307	8901	0
1696	883	1
651	299	0
1479	289	0
1699	3580	1
825	4697	0
775	2013	0
1349	53	1
658	413	1
839	197	1
1622	2646	0
679	2536	0
505	4626	0
1216	3494	0
298	6185	0
422	8678	0
707	5277	0
496	4112	0
1315	1536	1
691	46	1
1154	406	1
1432	4141	0
526	7130	0
984	1804	1
922	6895	0
1150	165	1
1795	109	1
1190	8739	0
1616	2360	0
1346	367	1
1218	878	1
1234	1569	1
46	386	1
1309	2066	1
1835	8722	0
896	6235	0
623	5237	0
1295	538	1
1048	352	1
306	399	1
1683	792	0
99	4749	0
1676	104	1
107	6652	0
438	4234	0
1840	105	1
1577	1153	1
185	124	1
979	8263	0
1169	1707	0
1104	8655	0
914	2712	1
850	362	1
803	1403	1
976	2785	1
1172	391	1
55	232	1
1505	96	1
847	7065	0
200	897	1
625	4812	0
219	1217	1
252	1309	1
1208	438	1
1462	345	0
482	560	1
472	2450	0
509	1105	1
281	354	1
387	353	1
1133	941	1
946	250	1
71	1614	0
427	1704	0
93	87	1
1121	8695	0
1415	4058	0
733	2350	1
1858	6038	0
715	356	1
1069	102	1
176	191	1
1312	1478	0
1746	4056	0
1118	291	0
81	653	1
67	4213	0
831	22	1
898	159	1
1189	3078	1
63	4200	0
1218	6141	0
1006	8563	0
169	197	1
1333	1080	0
817	80	1
1854	5833	0
426	46	1
589	6512	0
1434	2256	1
1463	362	1
393	213	1
1176	1416	1
693	7063	0
680	52	1
543	692	1
1073	407	0
1318	4181	0
1493	9142	0
1612	9345	0
220	52	1
523	6268	0
1257	154	1
286	2381	0
994	4248	0
631	5265	0
1299	78	1
1148	3826	0
1164	185	1
1442	6934	0
1772	7502	0
831	819	0
162	6426	0
988	332	1
1444	3368	1
1152	439	1
8	109	1
1430	127	1
938	8573	0
1467	574	1
820	1217	1
832	74	1
900	622	0
716	79	1
1074	5455	0
1562	239	1
1440	5322	0
1706	8592	0
190	1126	1
264	133	1
962	5725	0
776	72	0
808	2003	1
596	6568	0
322	8875	0
1612	57	1
1702	727	1
339	36	1
1728	119	0
649	374	1
53	1461	0
272	6537	0
1559	841	1
1617	6550	0
116	819	1
987	235	1
338	830	1
23	9270	0
1143	1314	0
869	7194	0
355	8189	0
1598	1140	1
1835	235	1
1414	858	1
725	60	1
1788	6005	0
1290	1199	0
630	933	1
1062	96	1
989	9161	0
559	109	1
588	353	1
624	2169	1
1345	223	1
516	126	1
962	1719	1
224	8053	0
1849	5290	0
1646	2161	0
686	4306	0
715	654	1
553	2549	0
550	4919	0
1606	253	1
1401	6316	0
779	923	1
1317	6224	0
334	799	1
1216	150	1
521	1439	1
1654	141	1
1827	445	1
811	2523	1
424	6077	0
587	9072	0
1700	1091	1
1753	96	1
1017	2855	1
1480	154	1
1108	1257	0
125	845	1
1334	1324	1
82	348	0
43	8713	0
1133	496	1
